12868,COCOA BEACH CAPE KENNEDY AFS,FL,-80.56667,28.48333,10
13884,CRESTVIEW BOB SIKES AP,FL,-86.5225,30.77972,190
12820,DUNNELLON AP,FL,-82.38333,29.06667,65
12894,FORT MYERS SW FLORIDA REGIONAL AP,FL,-81.755,26.53611,31
12826,HOMESTEAD AFB,FL,-80.38333,25.48333,5
84095,HOMESTEAD GEN AVIATION AP,FL,-80.55,25.5011,9
92802,TAMPA BAY EXEC AP,FL,-82.62583,28.18778,41
12861,OCALA JIM TAYLOR FIELD,FL,-82.23333,29.16667,87
3855,PENSACOLA FOREST SHERMAN NAS,FL,-87.31667,30.35,28
12886,TITUSVILLE NASA SHUTTLE LANDING FACILITY,FL,-80.68333,28.61667,10
12898,TITUSVILLE SPACE CENTER EXEC AP,FL,-80.8,28.51667,35
12843,VERO BEACH INTL AP,FL,-80.4199,27.651,28
12802,FORT MYERS BUCKINGHAM AAF,FL,-81.7,26.63333,
12811,FORT MYERS PAGE FIELD AAF,FL,-81.86667,26.58333,
12831,ASTOR PARK AAF,FL,-81.71667,29.1,
93828,PENSACOLA CORRY FLD NAAS,FL,-87.28333,30.4,
93829,PENSACOLA CHEVALIER FLD NAS,FL,-87.26667,30.35,
93827,PENSACOLA BRONSON FIELD NAAS,FL,-87.41667,30.38333,
3840,PENSACOLA ELLYSON FLD NAAS,FL,-87.2,30.53333,
13808,TALLAHASSEE DALE MABRY AAF,FL,-84.33333,30.43333,
80228,ARCADIA,FL,-81.8742,27.21785,25
80478,BARTOW 1SE,FL,-81.83251,27.88608,111
80611,BELLE GLADE,FL,-80.67111,26.69278,20
82220,DE FUNIAK SPRINGS 1 E,FL,-86.09389,30.72444,245
82915,FEDERAL POINT,FL,-81.5389,29.755,5
82944,FERNANDINA BEACH,FL,-81.4525,30.6669,49
83163,FORT LAUDERDALE,FL,-80.2011,26.1019,16
83207,FORT PIERCE,FL,-80.3508,27.4419,25
84091,HOMESTEAD EXP STN,FL,-80.5,25.5,11
87020,PERRINE 4W,FL,-80.4361,25.5819,10
84289,INVERNESS 3 SE,FL,-82.3126,28.8029,40
84731,LAKE CITY 2 E,FL,-82.5941,30.1852,195
85275,MADISON,FL,-83.4021,30.4653,120
86414,OCALA,FL,-82.0777,29.1638,75
87851,SAINT LEO,FL,-82.26,28.3378,190
88754,TALLAHASSEE,FL,-84.28333,30.43333,192
88824,TARPON SPGS SEWAGE PL,FL,-82.7538,28.1522,8
82850,EVERGLADES,FL,-81.3896,25.8489,5
X89,FORT MYERS BEACH CG,FL,-81.95,26.45,
83180,FORT MYERS BEACH 2,FL,-81.93333,26.45,7
12858,KEY WEST,FL,-81.8,24.56667,26
93859,PENSACOLA WB CITY,FL,-87.21667,30.41667,52
12874,TITUSVILLE,FL,-80.817,28.6243,16
88597,STOCK ISLAND,FL,-81.73333,24.58333,10
12891,DRY TORTUGAS LIGHT STN,FL,-82.91667,24.63333,
82418,DRY TORTUGAS,FL,-82.87362,24.62787,10
DTF,DRY TORTUGAS,FL,-82.91667,24.63333,
80747,BIG PINE KEY,FL,-81.38333,24.71667,10
88630,SUGARLOAF KEY,FL,-81.56667,24.65,10
85348,MARATHON RADIO WFFG,FL,-81.11667,24.7,8
85351,MARATHON SHORES,FL,-81.05,24.73333,10
X88,MARATHON STN,FL,-81.11667,24.71667,
12896,MARATHON AP,FL,-81.05167,24.72583,8
85130,LONG KEY,FL,-80.81667,24.81667,3
81958,CRAIG,FL,-80.76667,24.83333,10
85035,LIGNUMVITAE KEY,FL,-80.7,24.9,10
84324,ISLAMORADA 2 SW,FL,-80.66667,24.9,10
X84,ISLAMORADA STN,FL,-80.58333,24.95,
87200,PLANTATION KEY,FL,-80.55,24.96667,7
88841,TAVERNIER,FL,-80.5211,25.0069,5
2HY,FLAMINGO,FL,-80.93333,25.13333,
83013,FLAMINGO,FL,-80.91667,25.15,39
81832,COOT BAY RANGER STN,FL,-80.9,25.18333,
83020,FLAMINGO RANGER STA,FL,-80.9144,25.1422,3
12848,DINNER KEY NAF,FL,-80.23333,25.73333,
87760,ROYAL PALM RANGER STA,FL,-80.5936,25.3866,7
X86,FOWEY ROCKS MIAMI,FL,-80.1,25.58333,
12853,RICHMOND NAS,FL,-80.41667,25.61667,
85678,MIAMI 12 SSW,FL,-80.3,25.65,10
84518,KENDALL 2 E,FL,-80.28333,25.68333,20
12888,MIAMI KENDALL TAMIAMI EXEC AP,FL,-80.43306,25.6475,10
85653,MIAMI BAYFRONT PARK,FL,-80.18333,25.78333,10
X87,BASE MIAMI BEACH,FL,-80.13333,25.76667,
12829,MIAMI,FL,-80.28333,25.78333,
88396,SOUTH MIAMI 5 W,FL,-80.35,25.7,79
88775,TAMIAMI CANAL,FL,-80.45,25.76667,10
89010,TRAIL GLADE RANGES,FL,-80.4775,25.7647,13
88780,TAMIAMI TRAIL 40 MI. BEND,FL,-80.8241,25.7608,15
12839,MIAMI INTERNATIONAL AP,FL,-80.3169,25.7881,29
83909,HIALEAH,FL,-80.2858,25.8175,12
85660,MIAMI BEACH 2,FL,-80.13333,25.88333,10
12852,MIAMI MCAS,FL,-80.28333,25.91667,
86406,OASIS RANGER STATION,FL,-81.033,25.8604,8
86312,NORTH MIAMI BEACH,FL,-80.16667,25.93333,
86315,NORTH MIAMI BEACH #2,FL,-80.2158,25.95,10
86983,PENNSUCO,FL,-80.41667,25.91667,10
86988,PENNSUCO 5 WNW,FL,-80.45389,25.92972,10
12880,DELTA SEVEN,FL,-81.71667,25.9,
86465,OJUS,FL,-80.15,25.95,10
84050,HOLLYWOOD,FL,-80.1341,26.0281,9
92809,HOLLYWOOD NORTH PERRY AP,FL,-80.24111,25.99889,9
12849,FORT LAUDERDALE INTERNATIONAL AIRPORT,FL,-80.16217,26.07875,11
83171,FORT LAUDERDALE EXPERIMENT STN,FL,-80.25,26.08333,10
82114,DANIA 4 WNW,FL,-80.2,26.06667,10
83167,FORT LAUDERDALE WWIL,FL,-80.23333,26.08333,10
82140,DAVIE,FL,-80.21667,26.05,10
83168,FORT LAUDERDALE BEACH,FL,-80.1061,26.1408,4
86078,NAPLES,FL,-81.6843,26.1653,40
83173,FORT LAUDERDALE WFTL,FL,-80.11667,26.16667,10
12830,NAPLES AAF,FL,-81.76667,26.15,
12897,NAPLES MUNICIPAL AIRPORT,FL,-81.7752,26.155,9
85719,MILES CITY TOWER,FL,-81.35,26.18333,151
12885,FORT LAUDERDALE EXECUTIVE AP,FL,-80.17083,26.19694,14
87256,POMPANO BEACH WLOD,FL,-80.16667,26.23333,10
87254,POMPANO BEACH,FL,-80.14056,26.23333,15
X42,NAPLES GOLDEN GATE AP,FL,-81.7,26.2,12
92805,POMPANO BEACH AIRPARK,FL,-80.10833,26.25,21
88671,SUNNILAND,FL,-81.35,26.26667,10
86323,NORTH NEW RVR CANAL 2,FL,-80.5373,26.3354,16
80739,BIG CYPRESS INDIAN RESERVATION,FL,-81,26.31667,16
80887,BONITA SPRINGS 2 MI ESE,FL,-81.75,26.33333,10
12803,BOCA RATON AIRPORT,FL,-80.1075,26.37833,13
80845,BOCA RATON,FL,-80.1107,26.3676,30
84866,LAKE TRAFFORD,FL,-81.48333,26.43333,30
84210,IMMOKALEE,FL,-81.44056,26.46222,35
87403,PUNTA RASSA,FL,-82.01667,26.48333,
80928,BOYNTON BEACH,FL,-80.06667,26.53333,
82923,FELDA,FL,-81.43333,26.53333,39
81310,CAPTIVA,FL,-82.18333,26.53333,
84198,HYPOLUXO,FL,-80.05,26.55,10
86318,NORTH NEW RIVER CANAL 1,FL,-80.75,26.56667,20
82298,DEVILS GARDEN,FL,-81.08998,26.66388,26
83181,FORT MYERS WATER PLANT,FL,-81.85,26.61667,
12844,WEST PALM BEACH INTERNATIONAL AP,FL,-80.0994,26.6847,19
12870,BELLE GLADE,FL,-80.65,26.65,
85182,LOXAHATCHEE,FL,-80.26667,26.68333,14
12865,PALM BEACH AFB,FL,-80.05,26.71667,
89521,WEST PALM BEACH RADIO WJN,FL,-80.05,26.73333,8
89520,WEST PALM BEACH,FL,-80.05,26.71667,20
80616,BELLE GLADE HRCN GT 4,FL,-80.71667,26.7,31
X81,LAKE WORTH RIVIERA,FL,-80.05,26.76667,
81654,CLEWISTON,FL,-80.94,26.74222,20
86657,ORTONA LOCK 2,FL,-81.3044,26.7897,20
KQZG,SARASOTA RANGE GWC,FL,-83.75,26.75,
84667,LA BELLE 2 NW,FL,-81.45,26.76667,16
85895,MOORE HAVEN LOCK 1,FL,-81.0872,26.84,35
85892,MOORE HAVEN,FL,-81.1,26.83333,
81276,CANAL POINT USDA,FL,-80.6256,26.8639,30
81271,CANAL POINT GATE 5,FL,-80.63333,26.86667,39
12812,PUNTA GORDA CHARLOTTE COUNTY AP,FL,-81.99139,26.91722,25
87395,PUNTA GORDA,FL,-82.05,26.93333,10
87397,PUNTA GORDA 4 ESE,FL,-81.99682,26.91463,20
12893,JUPITER,FL,-80.11667,26.95,
87293,PORT MAYACA S L CANAL,FL,-80.61667,26.98333,39
X80,JUPITER INLET LORAN,FL,-80.11667,27.03333,
84262,INDIANTOWN,FL,-80.46667,27.01667,30
89184,VENUS,FL,-81.3509,27.1819,140
87859,ST LUCIE NEW LOCK 1,FL,-80.28333,27.11667,21
12825,VENICE AAF,FL,-82.43333,27.08333,
X90,VENICE LORAN,FL,-82.45,27.08333,
89176,VENICE,FL,-82.4364,27.1006,8
88146,SEWALLS POINT,FL,-80.2,27.18333,20
80236,ARCHBOLD BIO STATION,FL,-81.3508,27.1819,140
12869,ARCADIA,FL,-81.76667,27.18333,
88627,STUART 2,FL,-80.25,27.2,
86485,OKEECHOBEE,FL,-80.86528,27.15083,18
86480,OKEECHOBEE 9 W,FL,-80.96667,27.23333,20
86065,MYAKKA RIVER ST PK,FL,-82.3161,27.2417,20
88620,STUART,FL,-80.2397,27.1897,13
84845,LAKE PLACID 2 SW,FL,-81.38333,27.28333,89
87318,PORT ST LUCIE,FL,-80.33333,27.33333,79
88024,SARASOTA 5 E,FL,-82.46667,27.33333,30
88021,SARASOTA,FL,-82.53333,27.35,30
80488,BASINGER,FL,-81.03333,27.38333,39
82288,DESOTO CITY 8 SW,FL,-81.5136,27.3697,85
12814,SARASOTA AAF,FL,-82.55,27.38333,
83209,FT PIERCE ARC,FL,-80.4053,27.4272,20
81869,CORNWELL 4 NW,FL,-81.16667,27.4,39
86539,ONA RANGE CATTLE EXP STN,FL,-81.93333,27.4,89
12838,MELBOURNE INTERNATIONAL AIRPORT,FL,-80.6439,28.1011,27
12871,SARASOTA BRADENTON AP,FL,-82.55861,27.40139,28
85124,LONGBOAT KEY,FL,-82.65,27.41667,10
12805,HENDRICKS AAF,FL,-81.36667,27.46667,
80945,BRADENTON 5 ESE,FL,-82.5014,27.4467,20
80940,BRADENTON EXPERIMENT STN,FL,-82.55,27.48333,10
X82,FORT PIERCE LIGHT BOAT STN,FL,-80.3,27.46667,
88086,SEBRING,FL,-81.45,27.51667,141
88087,SEBRING 3 WNW,FL,-81.48333,27.5,112
83137,FORT DRUM,FL,-80.76944,27.51389,49
12875,WAUCHULA 2 N,FL,-81.81667,27.56667,131
83153,FT GREEN 12 WSW,FL,-82.1393,27.57264,112
86880,PARRISH,FL,-82.3476,27.609,60
89401,WAUCHULA,FL,-81.7994,27.5477,60
89219,VERO BEACH  4SE,FL,-80.403,27.6527,20
80374,AVON PARK 1 NW,FL,-81.5,27.6,151
80369,AVON PARK 2 W,FL,-81.5266,27.5947,154
X91,ST PETERSBURG EGMONT,FL,-82.76667,27.6,
89211,VERO BEACH 2,FL,-80.36667,27.66667,10
12855,VERO BEACH NAS,FL,-80.41667,27.65,
12804,AVON PARK GUNNERY RANGE,FL,-81.33333,27.65,
82936,FELLSMERE 7 SSW,FL,-80.65,27.68333,20
83175,FORT MEADE,FL,-81.81667,27.73333,
88782,TAMPA BAY AREA WFO,FL,-82.40092,27.70532,40
89021,TREASURE ISLAND,FL,-82.76667,27.76667,10
87886,ST PETERSBURG,FL,-82.6262,27.7629,8
84636,KISSIMMEE RIVER,FL,-81.18333,27.8,48
84242,INDIAN LAKE ESTATES,FL,-81.33333,27.8,100
80390,BABSON PARK 1 ENE,FL,-81.51667,27.85,125
87135,PINELLAS PARK,FL,-82.75,27.83333,20
85082,LITHIA 4 WNW,FL,-82.2,27.86667,80
12810,MACDILL AFB,FL,-82.51667,27.85,14
86251,NITTAW 1 S,FL,-81,27.93333,69
85973,MOUNTAIN LAKE,FL,-81.5993,27.9378,125
88391,SOUTH MELBOURNE BEACH,FL,-80.51667,27.98333,10
12881,VALKARIA,FL,-80.56667,27.95,
12809,BARTOW MUNICIPAL AP,FL,-81.78333,27.95,125
12808,LAKELAND,FL,-82.01667,28,
12806,TAMPA DREW FIELD AAF,FL,-82.51667,27.98333,
12842,TAMPA INTL AP,FL,-82.5403,27.96194,19
89707,WINTER HAVEN,FL,-81.7331,28.0153,145
87205,PLANT CITY,FL,-82.1422,28.0236,120
84075,HOLOPAW 6 SE,FL,-81.05,28.05,69
83713,HAINES CITY 4 S,FL,-81.61667,28.08333,
88783,TAMPA FOWLER AVE,FL,-82.36667,28.05,39
80520,BAY LAKE,FL,-82.5,28.06667,49
12837,LAKELAND,FL,-81.91667,28.08333,
12851,MELBOURNE NAS,FL,-80.63333,28.1,
85607,MELBOURNE 10 WNW,FL,-80.75,28.11667,
82200,DEER PARK,FL,-80.9,28.1,49
88967,TOHOPEKALIGA CYP CANAL,FL,-81.33333,28.13333,59
83718,HAINES CITY 2 W,FL,-81.65,28.1,
84712,LAKE ALFRED 3 NNE,FL,-81.71667,28.13333,
84707,LAKE ALFRED EXP STN,FL,-81.71444,28.10417,138
82137,DAVENPORT,FL,-81.6,28.15,161
83986,HILLSBOROUGH RVR ST PARK,FL,-82.2276,28.1469,53
12867,COCOA BEACH PATRICK AFB,FL,-80.6,28.23333,8
12845,COCOA BEACH BANANA RIVER NAS,FL,-80.6,28.25,
12813,KISSIMMEE AAF,FL,-81.41667,28.28333,
84625,KISSIMMEE 2,FL,-81.424,28.2763,60
84632,KISSIMMEE CITY HALL,FL,-81.4,28.3,69
85643,MERRITT ISLAND,FL,-80.7,28.35,30
83840,HART LAKE,FL,-81.18333,28.38333,59
82834,EVA,FL,-81.83333,28.35,121
84150,HUDSON,FL,-82.71667,28.36667,49
12815,ORLANDO INTL AP,FL,-81.325,28.4339,90
84332,ISLEWORTH,FL,-81.53333,28.48333,115
81641,CLERMONT 9 S,FL,-81.7234,28.4558,130
89030,TRILBY 4 NE,FL,-82.15,28.48333,69
12818,BROOKSVILLE HERNANDO COUNTY AP,FL,-82.45444,28.47361,77
81048,BROOKSVILLE 7 SSW,FL,-82.4353,28.4811,67
84771,LAKE HIAWASSEE,FL,-81.46667,28.53333,121
89430,WEEKI WACHEE,FL,-82.5756,28.5175,20
80758,BITHLO,FL,-81.11667,28.55,65
86633,ORLANDO WATER PLANT,FL,-81.35,28.55,112
12841,ORLANDO EXECUTIVE AP,FL,-81.33306,28.54528,108
12824,ORLANDO AAF,FL,-81.33333,28.55,
81639,CLERMONT CITRUS TOWER,FL,-81.73333,28.56667,322
80535,BAYPORT,FL,-82.63333,28.55,49
81991,CROOM,FL,-82.21667,28.6,39
81051,BROOKSVILLE NURSY 1,FL,-82.31667,28.63333,200
81056,BROOKSVILLE 2,FL,-82.33333,28.63333,200
81046,BROOKSVILLE CHIN HILL,FL,-82.3658,28.6164,240
12828,BUSHNELL AAF,FL,-82.08333,28.68333,
81163,BUSHNELL 1 E,FL,-82.0895,28.6664,75
12838,MELBOURNE WFO,FL,-80.654,28.1136,35
12854,ORLANDO SANFORD AP,FL,-81.24361,28.77972,55
87982,SANFORD,FL,-81.2778,28.8147,12
12819,LEESBURG MUNICIPAL AP,FL,-81.80972,28.82083,77
84987,LEESBURG 3,FL,-81.86667,28.81667,79
84980,LEESBURG,FL,-81.86667,28.81667,69
82827,EUSTIS 2 S,FL,-81.68333,28.85,69
85076,LISBON,FL,-81.7844,28.8728,68
86584,ORANGE CITY,FL,-81.3,28.93333,52
84030,HOLDER 5 ENE,FL,-82.35,28.98333,39
87500,RED LEVEL,FL,-82.7,28.96667,10
82229,DELAND 1 SSE,FL,-81.29804,29.00982,25
84273,INGLIS 3 E,FL,-82.61566,29.02475,30
87259,PONCE DE LEON,FL,-80.91667,29.06667,9
86210,NEW SMYRNA BEACH,FL,-80.95,29.05,10
12847,DELAND NAS,FL,-81.41667,29.08333,
80070,ALEXANDER SPRINGS 3 SE,FL,-81.55,29.05,69
12862,DUNNELLON,FL,-82.38333,29.06667,
81432,CEDAR KEY 1 WSW,FL,-83.05,29.13333,10
81437,CEDAR KEY #2,FL,-83.03333,29.13333,10
12834,DAYTONA BEACH INTL AP,FL,-81.0483,29.1828,31
12846,DAYTONA BEACH NAS,FL,-81.06667,29.18333,
85237,LYNNE,FL,-81.9306,29.2003,85
86417,OCALA RADIO WTMC,FL,-82.13333,29.18333,102
82150,DAYTONA BEACH,FL,-81.0084,29.1966,29
82147,DAYTONA BEACH ARC,FL,-81.01667,29.23333,49
82514,DAYTONA BEACH PENINSULA,FL,-81.01667,29.23333,20
88715,SUWANNEE,FL,-83.15,29.33333,7
12823,MONTBROOK AAF,FL,-82.46667,29.35,
81978,CRESCENT CITY,FL,-81.5161,29.425,53
89120,USHER TOWER,FL,-82.8186,29.4083,33
84327,ISLAND GROVE,FL,-82.1,29.45,69
86620,ORANGE SPRINGS 1 E,FL,-81.91667,29.5,30
81307,CAPE ST GEORGE LIGHT HOUSE,FL,-85.03333,29.58333,
83321,GAINESVILLE 3 WSW,FL,-82.36667,29.63333,96
12822,CROSS CITY AAF,FL,-83.11667,29.63333,
12833,CROSS CITY AP,FL,-83.10528,29.63333,38
82006,CROSS CITY,FL,-83.13333,29.63333,39
12889,PINECASTLE NF,FL,-81.63278,29.14306,92
85391,MARINELAND,FL,-81.215,29.67,5
86753,PALATKA,FL,-81.66056,29.64389,70
83316,GAINESVILLE UNIVERSITY OF FLORIDA,FL,-82.35,29.65,171
83313,GAINESVILLE,FL,-82.35,29.66667,131
82008,CROSS CITY 1 E,FL,-83.1053,29.6333,42
88560,STEINHATCHEE,FL,-83.38333,29.68333,11
88565,STEINHATCHEE 6 ENE,FL,-83.30611,29.72361,35
12879,CAPE SAN BLAS SITE D 3,FL,-85.35,29.68333,
1J4,CAPE SAN BLAS LORAN,FL,-85.36667,29.68333,
83874,HASTINGS 4NE,FL,-81.4697,29.7652,10
85622,MELROSE,FL,-82.05,29.71667,145
12816,GAINESVILLE REGIONAL AP,FL,-82.2755,29.6919,123
87820,ST AUGUSTINE BEACH,FL,-81.26667,29.83333,10
83852,HASTINGS,FL,-81.58333,29.8,10
12817,KEYSTONE HEIGHTS AAF,FL,-82.06667,29.83333,
83956,HIGH SPRINGS,FL,-82.5972,29.8286,65
87313,PORT ST JOE,FL,-85.3,29.8,10
87812,ST AUGUSTINE,FL,-81.33333,29.88333,20
80025,ADAMS BEACH,FL,-83.63333,29.88333,
81361,CARRABELLE TOWER,FL,-84.63333,29.86667,36
81356,CARRABELLE 1 NNW,FL,-84.66667,29.86667,10
87826,ST AUGUSTINE LIGHTHOUSE,FL,-81.2883,29.8858,12
88529,STARKE,FL,-82.1163,29.9381,150
83763,HAMPTON SPRINGS,FL,-83.65,29.93333,26
81218,CAMP BLANDING,FL,-81.98333,29.98333,190
80975,BRANFORD,FL,-82.9108,29.9625,30
88704,SURF,FL,-84.41667,29.98333,10
83599,GREEN COVE SPRINGS,FL,-81.7,30,
86828,PANACEA 1 S,FL,-84.485,29.99889,6
3869,EGLIN RNG #52,FL,-86,30,
87440,RAIFORD STATE PRISON,FL,-82.1928,30.0678,120
85539,MAYO,FL,-83.1819,30.1063,65
87025,PERRY,FL,-83.57417,30.09861,45
87950,SANBORN TOWER,FL,-84.6,30.06667,39
13846,TYNDALL AFB,FL,-85.58333,30.06667,17
87867,ST MARKS 5 SSE,FL,-84.16667,30.1,10
89566,WEWAHITCHKA,FL,-85.2041,30.1191,42
86846,PANAMA CITY ANDREWS SP,FL,-85.73333,30.13333,13
93838,LAKE CITY NAS,FL,-82.56667,30.18333,
86841,PANAMA CITY 2,FL,-85.7,30.16667,15
86836,PANAMA CITY,FL,-85.7,30.16667,10
93837,JACKSONVILLE NAS,FL,-81.66667,30.23333,20
93832,JACKSONVILLE CECIL FIELD NAS,FL,-81.88333,30.21667,83
88094,SECOTAN,FL,-83.65,30.2,49
88290,SMITH CREEK,FL,-84.66667,30.2,60
86842,PANAMA CITY 5N,FL,-85.6605,30.2491,5
3882,PANAMA CITY BAY COUNTY AP,FL,-85.68278,30.21194,21
84366,JACKSONVILLE BEACH,FL,-81.3927,30.2875,10
84368,JACKSONVILLE BEACH EL VERDE YCT,FL,-81.41667,30.28333,
83470,GLEN ST MARY 1 W,FL,-82.1856,30.2717,128
85099,LIVE OAK,FL,-82.965,30.2889,120
82391,DOWLING PARK 1 W,FL,-83.2594,30.2497,54
53860,JACKSONVILLE CRAIG MUNICIPAL AP,FL,-81.5147,30.3361,41
93852,JACKSONVILLE,FL,-81.65,30.33333,
88720,SUWANNEE VALLEY EXPERIMENT STN,FL,-82.9,30.3025,163
88074,SEAGROVE BEACH,FL,-86.13333,30.31667,30
86995,PENSACOLA BEACH,FL,-87.13333,30.33333,10
1J5,SANTA ROSA GULF BREEZE,FL,-87.25,30.31667,
63865,ST JOHNS LIGHTSHIP,FL,-81.3,30.4,
3853,MAYPORT PILOT STN,FL,-81.41667,30.4,16
84892,LAMONT 6 WNW,FL,-83.91667,30.41667,210
81020,BRISTOL,FL,-84.98611,30.41805,160
80801,BLOUNTSTOWN 2 SE,FL,-85.0308,30.4244,27
3824,BLOUNTSTOWN,FL,-85.03333,30.46667,
83230,FOUNTAIN 3 SSE,FL,-85.41667,30.43333,140
83224,FORT WALTON BEACH,FL,-86.63333,30.41667,23
83222,FORT WALTON BEACH,FL,-86.6,30.43333,20
3861,SANTA ROSA SITE A-11,FL,-86.71667,30.4,
3852,VALPARAISO HURLBURT FIELD,FL,-86.68333,30.41667,38
3876,VALPARAISO,FL,-86.93333,30.43333,
3815,PENSACOLA SAUFLEY NAS,FL,-87.35,30.48333,
84394,JASPER,FL,-82.9447,30.5228,147
13890,JASPER,FL,-82.93333,30.48333,
