12868,COCOA BEACH CAPE KENNEDY AFS,FL,-80.56667,28.48333,10
US1FLBW0009,CORAL SPRINGS 1.1 NW,FL,-80.2712,26.281,12
US1FLBW0012,SUNRISE 1.3 N,FL,-80.3004,26.1711,26
US1FLBW0013,MIRAMAR 3.0 WNW,FL,-80.3791,25.9917,16
US1FLBW0016,FORT LAUDERDALE 1.9 SSW,FL,-80.1521,26.1179,3
US1FLBW0019,PARKLAND 2.1 E,FL,-80.2042,26.3203,14
US1FLBW0021,PEMBROKE PINES 2.4 ESE,FL,-80.2745,26.0021,3
US1FLBW0026,DEERFIELD BEACH 2.5 ESE,FL,-80.0813,26.3038,1
US1FLBW0027,OAKLAND PARK 1.9 ENE,FL,-80.1251,26.1858,8
US1FLBW0028,LAUDERHILL 2.3 WNW,FL,-80.2663,26.1795,8
US1FLBW0029,DEERFIELD BEACH 1.7 WSW,FL,-80.147,26.3083,13
US1FLBY0001,CALLAWAY 0.3 W,FL,-85.5824,30.1415,46
US1FLCB0001,FORT WHITE 1.9 NW,FL,-82.738,29.9401,
US1FLCB0005,LAKE CITY 3.4 SSW,FL,-82.67,30.15,112
US1FLCH0001,PORT CHARLOTTE 2.9 NE,FL,-82.07,27.01,36
US1FLCH0002,PUNTA GORDA 1.0 NNW,FL,-82.0654,26.9098,
US1FLCH0003,PUNTA GORDA 9.6 S,FL,-82.0565,26.758,20
US1FLCH0005,ROTONDA 4.2 ENE,FL,-82.2182,26.9112,20
US1FLCH0006,ROTONDA 0.8 WNW,FL,-82.2898,26.8853,13
US1FLCH0008,PORT CHARLOTTE 1.7 N,FL,-82.1121,27.0094,23
US1FLCH0010,PORT CHARLOTTE 6.4 W,FL,-82.2114,26.9758,3
US1FLCH0011,PUNTA GORDA 8.3 NNE,FL,-82.0399,27.0119,20
US1FLCH0013,PORT CHARLOTTE 6.2 W,FL,-82.2094,26.9805,3
US1FLCH0015,PORT CHARLOTTE 3.3 E,FL,-82.0552,26.9828,10
US1FLCH0017,PUNTA GORDA 1.6 NNW,FL,-82.0653,26.9197,1
US1FLCH0018,ENGLEWOOD 5.4 ESE,FL,-82.2707,26.9365,20
US1FLCN0001,KINARD 1.2 ENE,FL,-85.2441,30.2842,63
US1FLCN0002,CLARKSVILLE 1.7 SW,FL,-85.2065,30.4163,125
US1FLCR0001,NORTH NAPLES 7.3 E,FL,-81.6695,26.2167,26
US1FLCR0003,MARCO 0.2 SSE,FL,-81.7154,25.9396,20
US1FLCR0004,NORTH NAPLES 4.8 NNE,FL,-81.7454,26.2569,43
US1FLCR0005,IMMOKALEE 10.9 SW,FL,-81.5592,26.3183,13
US1FLCR0007,NAPLES 0.7 SSW,FL,-81.798,26.1347,23
US1FLCR0012,NAPLES 5.7 SE,FL,-81.7221,26.0976,23
US1FLCR0013,NAPLES PARK 3.7 ENE,FL,-81.7583,26.2798,9
US1FLCR0015,NORTH NAPLES 5.1 NE,FL,-81.7204,26.2414,1276
US1FLCR0017,COLLIER 14.1 NE,FL,-81.6243,26.2829,14
US1FLCT0002,INVERNESS 1.6 WSW,FL,-82.3688,28.8303,121
US1FLCT0005,DUNNELLON 3.6 WSW,FL,-82.5059,29.0375,49
US1FLCT0006,CRYSTAL RIVER 5.2 NNE,FL,-82.5577,28.9681,26
US1FLCT0007,CRYSTAL RIVER 5.3 NNE,FL,-82.5587,28.9693,39
US1FLCT0008,CRYSTAL RIVER 4.7 ESE,FL,-82.5273,28.871,89
US1FLCT0010,CITRUS SPRINGS 1.7 NNE,FL,-82.4679,29.0206,98
US1FLCT0011,HERNANDO 1.6 N,FL,-82.3704,28.9298,76
US1FLCY0001,FLEMING ISLAND 1.7 SE,FL,-81.6956,30.0785,10
US1FLCY0002,ORANGE PARK 4.8 SSW,FL,-81.736,30.1044,43
US1FLCY0003,KEYSTONE HEIGHTS 6.9 ENE,FL,-81.9275,29.8172,115
US1FLCY0004,LAKESIDE 2.9 S,FL,-81.7599,30.0885,23
US1FLCY0005,KEYSTONE HEIGHTS 7.6 ENE,FL,-81.9247,29.8362,190
US1FLCY0006,ORANGE PARK 4.7 SW,FL,-81.7687,30.13,69
US1FLCY0007,KEYSTONE HEIGHTS 3.5 ENE,FL,-81.9788,29.7981,128
US1FLCY0008,ORANGE PARK 3.0 WNW,FL,-81.7526,30.1802,46
US1FLCY0009,MIDDLEBURG 6.5 NNE,FL,-81.8761,30.1423,49
US1FLCY0010,ORANGE PARK 0.7 NNE,FL,-81.6982,30.1778,13
US1FLCY0012,MIDDLEBURG 6.3 NNE,FL,-81.878,30.1389,79
US1FLCY0013,MIDDLEBURG 0.7 S,FL,-81.9012,30.0406,83
US1FLCY0014,KEYSTONE HEIGHTS 9.1 NE,FL,-81.92,29.8677,161
US1FLCY0017,MIDDLEBURG 0.7 SSW,FL,-81.9065,30.0403,85
US1FLCY0019,GREEN COVE SPRINGS 6.8 SSE,FL,-81.6277,29.9019,2
US1FLCY0021,ASBURY LAKE 5.4 NE,FL,-81.7557,30.1023,10
US1FLDS0001,ARCADIA 7.1 WSW,FL,-81.9644,27.1752,56
US1FLDV0001,JACKSONVILLE 6.2 ENE,FL,-81.5592,30.3623,36
US1FLDV0002,JACKSONVILLE 7.5 E,FL,-81.532,30.3366,36
US1FLDV0003,JACKSONVILLE 5.9 SW,FL,-81.7304,30.2765,23
US1FLDV0004,JACKSONVILLE 8.4 SSE,FL,-81.5822,30.2312,43
US1FLDV0008,JACKSONVILLE BEACH 4.2 WNW,FL,-81.4432,30.3043,13
US1FLDV0009,JACKSONVILLE BEACH 3.9 WNW,FL,-81.4396,30.3025,7
US1FLDV0011,JACKSONVILLE BEACH 3.7 WNW,FL,-81.4394,30.2936,36
US1FLDV0013,NEPTUNE BEACH 0.5 NNW,FL,-81.3956,30.3216,
US1FLDV0019,JACKSONVILLE BEACH 4.4 WNW,FL,-81.4439,30.3101,16
US1FLDV0020,JACKSONVILLE 8.1 SSE,FL,-81.6183,30.2216,33
US1FLDV0021,JACKSONVILLE 8.8 E,FL,-81.512,30.356,59
US1FLDV0024,JACKSONVILLE BEACH 4.5 W,FL,-81.4547,30.2685,36
US1FLDV0026,JACKSONVILLE 7.3 SW,FL,-81.7444,30.2608,16
US1FLDV0027,FRUIT COVE 6.1 N,FL,-81.6017,30.1884,23
US1FLDV0028,JACKSONVILLE 3.8 ESE,FL,-81.5985,30.3157,16
US1FLDV0032,JACKSONVILLE 11.4 ESE,FL,-81.4676,30.3144,23
US1FLDV0033,JACKSONVILLE 10.0 WSW,FL,-81.8226,30.3044,87
US1FLDV0035,JACKSONVILLE 3.2 ESE,FL,-81.6053,30.3217,21
US1FLDV0036,JACKSONVILLE 11.6 ENE,FL,-81.4631,30.3318,3
US1FLDV0037,JACKSONVILLE 11.9 N,FL,-81.6204,30.5042,34
US1FLDV0038,JACKSONVILLE BEACH 4.5 W,FL,-81.4567,30.2744,14
US1FLDV0042,JACKSONVILLE 10.3 SW,FL,-81.7869,30.235,69
US1FLDV0043,JACKSONVILLE 5.6 E,FL,-81.5645,30.3433,37
US1FLDV0044,JACKSONVILLE 11.4 SE,FL,-81.5079,30.2293,22
US1FLDV0046,JACKSONVILLE 12.1 ESE,FL,-81.4547,30.3033,16
US1FLDV0047,JACKSONVILLE 12.0 SSE,FL,-81.5818,30.1705,24
US1FLDV0051,JACKSONVILLE 12.0 SSE,FL,-81.5705,30.175,24
US1FLES0002,WEST PENSACOLA 10.9 SW,FL,-87.4089,30.3258,46
US1FLES0004,GONZALEZ 2.5 NNW,FL,-87.3122,30.604,158
US1FLES0005,BELLVIEW 1.7 NW,FL,-87.3331,30.4819,85
US1FLES0010,PENSACOLA 3.8 N,FL,-87.1894,30.5,106
US1FLES0013,ENSLEY 2.1 ENE,FL,-87.2424,30.5363,97
US1FLES0015,GONZALEZ 2.1 E,FL,-87.2547,30.5685,72
US1FLES0016,PENSACOLA 4.8 N,FL,-87.1758,30.5137,75
US1FLES0017,CENTURY 9.4 W,FL,-87.4194,30.9873,266
US1FLFL0002,BUNNELL 7.7 SW,FL,-81.3577,29.3962,16
US1FLFL0009,PALM COAST 5.9 SSW,FL,-81.2402,29.4886,24
US1FLFR0001,CARRABELLE 0.4 NE,FL,-84.6658,29.8529,15
US1FLGC0001,TRENTON 8.0 ENE,FL,-82.7014,29.6717,79
US1FLGC0003,NEWBERRY 4.0 WNW,FL,-82.6687,29.6765,87
US1FLGC0005,TRENTON 7.3 E,FL,-82.695,29.6124,90
US1FLGD0001,QUINCY 6.0 SW,FL,-84.6586,30.5247,213
US1FLGD0002,HAVANA 4.2 SW,FL,-84.4671,30.5823,279
US1FLGD0003,QUINCY 6.0 SW,FL,-84.6621,30.5294,240
US1FLGF0001,PORT ST. JOE 0.6 SE,FL,-85.2885,29.8033,10
US1FLGF0002,WEWAHITCHKA 1.6 SW,FL,-85.2171,30.0989,33
US1FLGL0002,MOORE HAVEN 12.2 WSW,FL,-81.291,26.7967,13
US1FLGL0004,LA BELLE 6.2 NW,FL,-81.5081,26.8211,37
US1FLGL0006,MOORE HAVEN 12.4 WSW,FL,-81.2947,26.7981,14
US1FLGL0007,LA BELLE 4.5 NNW,FL,-81.4495,26.8206,39
US1FLGL0010,BUCKHEAD RIDGE 0.6 SW,FL,-80.8941,27.1284,15
US1FLGL0012,LA BELLE 5.9 ENE,FL,-81.3478,26.785,10
US1FLHB0001,PLANT CITY 6.4 NW,FL,-82.2092,28.0651,102
US1FLHB0002,RIVERVIEW 3.4 SE,FL,-82.2723,27.8405,72
US1FLHB0003,VALRICO 1.1 SE,FL,-82.229,27.9294,53
US1FLHB0004,VALRICO 2.2 SE,FL,-82.2261,27.9125,108
US1FLHB0005,CITRUS PARK 1.3 ENE,FL,-82.5493,28.0823,51
US1FLHB0006,RIVERVIEW 3.3 ESE,FL,-82.2687,27.8492,82
US1FLHB0007,TAMPA 8.4 NW,FL,-82.5369,28.0473,39
US1FLHB0010,TAMPA 5.1 S,FL,-82.4895,27.8859,7
US1FLHB0011,BLOOMINGDALE 0.8 ESE,FL,-82.2478,27.874,62
US1FLHB0012,CARROLLWOOD 0.5 WNW,FL,-82.5012,28.0512,62
US1FLHB0014,BLOOMINGDALE 1.3 ESE,FL,-82.2405,27.868,56
US1FLHB0015,BRANDON 2.1 SSW,FL,-82.3061,27.9026,43
US1FLHB0016,PLANT CITY 3.4 E,FL,-82.0724,28.0088,164
US1FLHB0017,SUN CITY CENTER 1.0 NE,FL,-82.3384,27.7305,69
US1FLHB0020,BLOOMINGDALE 5.5 SE,FL,-82.1855,27.8323,108
US1FLHB0022,BLOOMINGDALE 3.1 SSE,FL,-82.2339,27.8391,105
US1FLHB0023,GIBSONTON 1.5 SE,FL,-82.3503,27.8277,36
US1FLHB0025,CARROLLWOOD 1.7 SE,FL,-82.4706,28.0357,59
US1FLHB0026,LUTZ 2.1 NE,FL,-82.4404,28.1625,89
US1FLHB0027,LUTZ 1.3 SSE,FL,-82.4531,28.1228,85
US1FLHB0028,WEST PARK 0.4 S,FL,-82.5156,28.0059,52
US1FLHB0029,TAMPA 6.5 NNE,FL,-82.4062,28.0301,89
US1FLHB0032,SUN CITY CENTER 0.9 W,FL,-82.3667,27.7219,43
US1FLHB0033,BLOOMINGDALE 7.6 ESE,FL,-82.1487,27.8283,105
US1FLHB0034,LUTZ 3.2 W,FL,-82.515,28.1475,76
US1FLHB0036,TAMPA 4.4 SSW,FL,-82.516,27.9035,39
US1FLHB0037,LUTZ 2.0 E,FL,-82.4304,28.1358,95
US1FLHB0039,CARROLLWOOD 2.0 SSE,FL,-82.4829,28.0227,49
US1FLHB0040,UNIVERSITY WEST 2.0 WNW,FL,-82.464,28.0824,85
US1FLHB0041,RUSKIN 2.0 S,FL,-82.4351,27.6854,4
US1FLHB0042,PLANT CITY 1.9 S,FL,-82.1272,27.979,151
US1FLHB0043,BRANDON 2.7 N,FL,-82.2927,27.969,37
US1FLHB0044,RUSKIN 1.8 ESE,FL,-82.4005,27.7057,56
US1FLHB0045,PLANT CITY 1.9 SSW,FL,-82.1452,27.982,146
US1FLHB0046,APOLLO BEACH 3.0 ENE,FL,-82.3611,27.7848,56
US1FLHB0047,BLOOMINGDALE 3.3 ENE,FL,-82.2071,27.8897,45
US1FLHB0048,GREATER NORTHDALE 0.4 ENE,FL,-82.5132,28.1071,85
US1FLHB0050,SUN CITY CENTER 2.2 SW,FL,-82.3744,27.6972,38
US1FLHB0051,LUTZ 2.2 SSE,FL,-82.446,28.1105,85
US1FLHB0052,BRANDON 2.7 E,FL,-82.2481,27.9231,108
US1FLHB0054,BRANDON 2.6 SW,FL,-82.3227,27.9036,32
US1FLHB0055,TAMPA 5.0 NNE,FL,-82.4155,28.0126,52
US1FLHB0057,LUTZ 4.2 WNW,FL,-82.5246,28.1656,55
US1FLHB0060,VALRICO 2.8 SSE,FL,-82.2411,27.9058,76
US1FLHB0064,TAMPA 4.7 NW,FL,-82.4897,28.0405,45
US1FLHB0068,TAMPA 22.3 E,FL,-82.0938,27.9491,131
US1FLHB0069,RIVERVIEW 2.1 W,FL,-82.3507,27.8658,43
US1FLHB0070,OLDSMAR 2.1 E,FL,-82.6359,28.0505,5
US1FLHD0001,ZOLFO SPRINGS 0.6 ESE,FL,-81.7863,27.4898,79
US1FLHL0001,LAKE PLACID 9.4 SE,FL,-81.2574,27.2054,39
US1FLHL0002,AVON PARK 0.8 E,FL,-81.4901,27.593,158
US1FLHL0003,LAKE PLACID 1.1 WSW,FL,-81.3853,27.2877,108
US1FLHL0004,AVON PARK 0.9 ENE,FL,-81.4898,27.5958,174
US1FLHL0008,SEBRING 3.5 S,FL,-81.4603,27.4407,121
US1FLHL0010,AVON PARK 0.6 NW,FL,-81.5093,27.6005,167
US1FLHL0011,SEBRING 3.9 SSW,FL,-81.4788,27.4388,134
US1FLHL0012,SYLVAN SHORES 8.5 NE,FL,-81.2461,27.405,85
US1FLHL0013,SEBRING 4.7 WNW,FL,-81.525,27.516,184
US1FLHL0014,SEBRING 3.1 W,FL,-81.5038,27.4847,177
US1FLHL0016,LAKE PLACID 3.9 WNW,FL,-81.4297,27.3169,89
US1FLHL0017,LAKE PLACID 3.8 W,FL,-81.4312,27.3068,112
US1FLHL0018,LAKE PLACID 2.5 S,FL,-81.3715,27.2614,100
US1FLHL0019,SEBRING 3.2 W,FL,-81.5048,27.4935,157
US1FLHL0021,SEBRING 5.4 WNW,FL,-81.5314,27.528,150
US1FLHL0023,LAKE PLACID 4.0 NE,FL,-81.321,27.3358,49
US1FLHL0025,AVON PARK 2.2 E,FL,-81.4684,27.5883,99
US1FLHM0001,JASPER 5.5 S,FL,-82.9442,30.4387,151
US1FLHM0002,JENNINGS 5.8 WSW,FL,-83.194,30.5641,125
US1FLHM0003,JENNINGS 4.1 S,FL,-83.1112,30.5414,134
US1FLHN0001,SPRING HILL 1.6 NNW,FL,-82.5743,28.5028,49
US1FLHN0002,SPRING HILL 1.5 NNE,FL,-82.5499,28.5017,66
US1FLHN0004,SOUTH BROOKSVILLE 1.7 WSW,FL,-82.4294,28.5264,72
US1FLHN0005,BROOKSVILLE 5.5 SE,FL,-82.3197,28.5082,154
US1FLHN0006,RIDGE MANOR 0.2 E,FL,-82.1801,28.5034,95
US1FLHN0007,SPRING HILL 3.3 SE,FL,-82.5236,28.4475,82
US1FLHN0008,WEEKI WACHEE 3.0 N,FL,-82.5781,28.5586,26
US1FLHN0009,HIGH POINT 0.2 E,FL,-82.5231,28.547,85
US1FLHN0011,NORTH BROOKSVILLE 6.3 NE,FL,-82.3385,28.6396,141
US1FLHN0013,BROOKRIDGE 2.2 WSW,FL,-82.5253,28.5382,62
US1FLHN0014,SPRING HILL 2.4 NW,FL,-82.6018,28.4955,16
US1FLHN0015,BROOKRIDGE 1.4 NNW,FL,-82.5037,28.5682,72
US1FLHN0017,BROOKSVILLE 1.2 E,FL,-82.3736,28.5553,166
US1FLHN0019,BROOKRIDGE 2.3 SE,FL,-82.4629,28.529,88
US1FLHS0001,BONIFAY 6.8 N,FL,-85.6643,30.8813,154
US1FLHS0002,BONIFAY 7.1 N,FL,-85.7066,30.8853,91
US1FLHY0002,CLEWISTON 21.1 SSW,FL,-81.0339,26.4602,24
US1FLHY0003,LA BELLE 2.3 WNW,FL,-81.4748,26.7639,16
US1FLHY0004,CLEWISTON 29.5 S,FL,-80.9937,26.3293,18
US1FLIR0001,SEBASTIAN 1.4 NNE,FL,-80.4734,27.8064,39
US1FLIR0002,VERO BEACH SOUTH 10.0 W,FL,-80.5769,27.6222,30
US1FLIR0004,SEBASTIAN 1.1 NE,FL,-80.4706,27.8004,43
US1FLIR0006,VERO BEACH 2.4 W,FL,-80.4339,27.6438,20
US1FLIR0007,VERO BEACH 3.1 ESE,FL,-80.3515,27.6228,10
US1FLIR0008,VERO BEACH 11.4 NW,FL,-80.5448,27.7628,23
US1FLIR0009,VERO BEACH 4.3 SE,FL,-80.3726,27.5963,2
US1FLIR0013,VERO BEACH 2.1 ENE,FL,-80.362,27.6578,4
US1FLIR0015,VERO BEACH 1.5 WSW,FL,-80.4174,27.6414,39
US1FLIR0018,SEBASTIAN 1.0 NW,FL,-80.4902,27.7983,39
US1FLIR0019,SEBASTIAN 2.0 SSW,FL,-80.4927,27.7598,26
US1FLIR0022,SEBASTIAN 1.7 SSE,FL,-80.4742,27.7634,20
US1FLIR0024,VERO BEACH 3.4 W,FL,-80.4494,27.6429,19
US1FLIR0026,VERO BEACH 3.5 SSW,FL,-80.4166,27.5996,19
US1FLIR0027,VERO BEACH 2.5 S,FL,-80.393,27.6102,21
US1FLIR0028,VERO BEACH 3.5 NW,FL,-80.4362,27.6813,19
US1FLIR0029,VERO BEACH 6.0 SSE,FL,-80.3889,27.5598,19
US1FLIR0031,VERO BEACH SOUTH 3.4 SSW,FL,-80.4398,27.5728,36
US1FLJF0001,MONTICELLO 0.2 ESE,FL,-83.8677,30.5405,249
US1FLJF0003,WACISSA 1.1 SW,FL,-83.9977,30.345,33
US1FLJF0004,MONTICELLO 6.8 NNE,FL,-83.812,30.6271,126
US1FLJF0005,MONTICELLO 3.6 WSW,FL,-83.927,30.5242,180
US1FLJF0007,LAMONT 7.7 SW,FL,-83.8973,30.2925,37
US1FLJK0002,ALFORD 0.6 SSE,FL,-85.3929,30.6872,136
US1FLLB0001,TELOGIA 2.5 SE,FL,-84.78,30.33,96
US1FLLB0003,HOSFORD 2.7 SW,FL,-84.8174,30.3518,112
US1FLLE0001,FORT MYERS 3.7 NE,FL,-81.8224,26.6693,10
US1FLLE0003,NORTH FORT MYERS 1.4 SW,FL,-81.9083,26.69,23
US1FLLE0004,CAPE CORAL 1.7 NE,FL,-81.9348,26.5837,1
US1FLLE0005,LEHIGH ACRES 4.2 WSW,FL,-81.6945,26.5767,36
US1FLLE0006,BUCKINGHAM 1.7 SE,FL,-81.7138,26.6586,43
US1FLLE0010,BONITA SPRINGS 4.7 NW,FL,-81.8281,26.3969,39
US1FLLE0011,NORTH FORT MYERS 3.8 NE,FL,-81.8548,26.7485,56
US1FLLE0012,ST. JAMES CITY 6.4 NNW,FL,-82.1089,26.5891,5
US1FLLE0013,CAPE CORAL 5.1 WSW,FL,-82.0327,26.5581,13
US1FLLE0015,CAPTIVA 1.2 SSW,FL,-82.1886,26.5044,9
US1FLLE0017,CYPRESS LAKE 1.8 SW,FL,-81.917,26.5174,4
US1FLLE0022,SAINT JAMES CITY 0.4 SSE,FL,-82.0774,26.4946,
US1FLLE0023,CAPE CORAL 3.9 NE,FL,-81.935,26.6977,13
US1FLLE0024,BOKEELIA 6.6 SSE,FL,-82.1236,26.6148,3
US1FLLE0027,BOKEELIA 5.2 SE,FL,-82.1273,26.6358,6
US1FLLE0029,CYPRESS LAKE 0.7 S,FL,-81.9004,26.5273,4
US1FLLE0030,FORT MYERS 7.4 ESE,FL,-81.8155,26.4726,13
US1FLLK0002,EUSTIS 1.2 SE,FL,-81.67,28.8439,161
US1FLLK0003,GROVELAND 1.7 E,FL,-81.824,28.565,112
US1FLLK0004,BASSVILLE PARK 1.0 NE,FL,-81.7556,28.8483,89
US1FLLK0006,LADY LAKE 1.2 W,FL,-81.9479,28.9264,72
US1FLLK0009,MINNEOLA 1.8 NW,FL,-81.7693,28.592,180
US1FLLK0010,CLERMONT 0.4 SW,FL,-81.7628,28.5472,148
US1FLLK0012,LAKE GRIFFIN STATE PARK,FL,-81.9025,28.8575,98
US1FLLK0014,CLERMONT 3.6 E,FL,-81.6991,28.5526,160
US1FLLN0001,TALLAHASSEE 7.2 NW,FL,-84.3656,30.5309,103
US1FLLN0002,TALLAHASSEE 2.7 SW,FL,-84.3227,30.422,87
US1FLLN0003,TALLAHASSEE 2.7 NE,FL,-84.2466,30.4812,121
US1FLLN0004,TALLAHASSEE 5.7 SE,FL,-84.22,30.3938,98
US1FLLN0005,TALLAHASSEE 10.8 SE,FL,-84.133,30.367,62
US1FLLN0008,TALLAHASSEE 2.6 WNW,FL,-84.3182,30.4766,200
US1FLLN0009,TALLAHASSEE 2.7 NE,FL,-84.2508,30.4856,134
US1FLLN0010,TALLAHASSEE 1.3 SW,FL,-84.2997,30.4463,171
US1FLLN0012,TALLAHASSEE 1.8 NW,FL,-84.3019,30.4757,187
US1FLLN0015,TALLAHASSEE 6.1 E,FL,-84.1788,30.4608,95
US1FLLN0017,TALLAHASSEE 4.3 N,FL,-84.2788,30.5195,197
US1FLLN0018,MIDWAY 6.9 SW,FL,-84.5437,30.4202,148
US1FLLN0020,TALLAHASSEE 5.7 NNE,FL,-84.2497,30.5348,157
US1FLLN0022,TALLAHASSEE 8.3 N,FL,-84.2558,30.5756,141
US1FLLN0023,TALLAHASSEE 0.6 SE,FL,-84.2754,30.4495,167
US1FLLN0025,TALLAHASSEE 3.5 N,FL,-84.2835,30.5082,98
US1FLLN0026,TALLAHASSEE 2.8 N,FL,-84.2847,30.4968,163
US1FLLN0027,TALLAHASSEE 4.5 N,FL,-84.2913,30.5211,158
US1FLLN0028,TALLAHASSEE 3.3 SSE,FL,-84.2568,30.414,79
US1FLLN0029,TALLAHASSEE 3.1 NW,FL,-84.3107,30.4935,119
US1FLLN0031,TALLAHASSEE 14.2 NE,FL,-84.1126,30.6033,144
US1FLLN0033,TALLAHASSEE 6.1 SE,FL,-84.2159,30.389,72
US1FLLN0034,TALLAHASSEE 9.6 N,FL,-84.2679,30.595,122
US1FLLN0035,TALLAHASSEE 11.3 NE,FL,-84.135,30.5606,171
US1FLLN0037,TALLAHASSEE 3.6 W,FL,-84.3415,30.4654,95
US1FLLN0039,TALLAHASSEE 5.8 NE,FL,-84.2094,30.5137,220
US1FLLN0041,TALLAHASSEE 10.8 N,FL,-84.2568,30.6116,161
US1FLLN0045,TALLAHASSEE 10.2 NE,FL,-84.1463,30.5486,134
US1FLLN0047,TALLAHASSEE 5.2 E,FL,-84.1949,30.4425,104
US1FLLV0001,DUNNELLON 10.1 NW,FL,-82.5611,29.1569,62
US1FLLV0002,BRONSON 4.4 SE,FL,-82.596,29.3963,68
US1FLLV0004,BRONSON 3.0 SE,FL,-82.6015,29.4208,89
US1FLLV0009,CHIEFLAND 8.5 ENE,FL,-82.7226,29.5031,52
US1FLMA0002,LONGBOAT KEY 1.4 NW,FL,-82.6506,27.4038,4
US1FLMA0003,PALMETTO 1.2 W,FL,-82.5975,27.5237,16
US1FLMA0004,WIMAUMA 10.8 SE,FL,-82.1895,27.5969,118
US1FLMA0005,ELLENTON 6.9 E,FL,-82.4162,27.5331,7
US1FLMA0006,ELLENTON 6.6 E,FL,-82.422,27.54,33
US1FLMA0008,BRADENTON 3.6 W,FL,-82.6373,27.4942,23
US1FLMA0009,ELLENTON 2.2 NE,FL,-82.5049,27.5481,24
US1FLMA0010,BRADENTON 10.8 SE,FL,-82.4152,27.4309,59
US1FLMA0011,BRADENTON 2.0 WSW,FL,-82.6094,27.4768,19
US1FLMD0002,MIAMI 4.9 NNE,FL,-80.1803,25.8444,3
US1FLMD0003,LINDGREN ACRES 0.5 WSW,FL,-80.4087,25.6682,26
US1FLMD0006,MIAMI LAKES 2.1 N,FL,-80.32,25.94,26
US1FLMD0007,SUNSET 2.4 SW,FL,-80.3815,25.6835,36
US1FLMD0008,TAMIAMI 1.6 N,FL,-80.3984,25.7809,33
US1FLMD0010,SOUTH MIAMI HEIGHTS 1.3 SSW,FL,-80.3948,25.5715,23
US1FLMD0017,CUTLER 1.3 SW,FL,-80.3329,25.6166,5
US1FLMD0022,HAMMOCKS 0.5 SSE,FL,-80.4395,25.665,9
US1FLMD0023,MIAMI 4.1 SE,FL,-80.1636,25.7349,4
US1FLMD0026,MIAMI LAKES 0.3 NNW,FL,-80.3165,25.9136,3
US1FLMN0001,BIG COPPITT KEY 0.2 NW,FL,-81.6622,24.5986,
US1FLMN0004,KEY LARGO 5.3 SW,FL,-80.4942,25.0453,2
