12868,COCOA BEACH CAPE KENNEDY AFS,FL,-80.56667,28.48333,10
US1FLMN0006,CUDJOE KEY 0.9 SSW,FL,-81.5063,24.6594,16
US1FLMN0008,ISLAMORADA 7.8 SW,FL,-80.7352,24.8515,23
US1FLMN0009,MARATHON 1.7 ENE,FL,-81.0552,24.7194,13
US1FLMN0016,KEY WEST 1.3 ENE,FL,-81.7559,24.5695,1
US1FLMR0001,SUMMERFIELD 4.9 SE,FL,-81.9695,28.9669,98
US1FLMR0003,BELLEVIEW 6.0 SSE,FL,-82.0245,28.9774,92
US1FLMR0004,LADY LAKE 4.8 WNW,FL,-81.9979,28.9609,92
US1FLMR0005,BELLEVIEW 4.5 SE,FL,-81.9967,29.018,108
US1FLMR0008,LADY LAKE 5.2 NW,FL,-81.9961,28.9758,105
US1FLMR0012,OCALA WEATHER SERVICE,FL,-82.1738,29.0805,92
US1FLMR0013,MICANOPY 3.6 SSW,FL,-82.2998,29.4571,197
US1FLMR0016,OCALA 2.8 SSE,FL,-82.1055,29.1527,135
US1FLMR0018,BELLEVIEW 4.8 E,FL,-81.9759,29.0609,61
US1FLMR0019,THE VILLAGES 2.6 NW,FL,-82.0121,28.9637,72
US1FLMR0020,THE VILLAGES 2.7 NNW,FL,-81.9986,28.9744,85
US1FLMR0022,OCKLAWAHA 4.9 NE,FL,-81.8391,29.1365,54
US1FLMR0023,SUMMERFIELD 2.8 SW,FL,-82.0723,28.9782,60
US1FLMR0026,SUMMERFIELD 3.1 NE,FL,-82.0003,29.0362,90
US1FLMS0002,MADISON 8.3 NNE,FL,-83.3775,30.5843,131
US1FLMT0001,PALM CITY 4.0 SW,FL,-80.3169,27.1222,39
US1FLMT0005,HOBE SOUND 3.9 NW,FL,-80.1836,27.1123,14
US1FLMT0007,STUART 3.7 SW,FL,-80.2079,27.1335,14
US1FLMT0011,STUART 5.0 SE,FL,-80.1964,27.1181,14
US1FLMT0013,OKEECHOBEE 16.4 ESE,FL,-80.5756,27.1681,38
US1FLMT0015,HOBE SOUND 2.1 SSE,FL,-80.1214,27.0464,21
US1FLMT0016,CANAL POINT 9.9 NNE,FL,-80.5739,26.993,23
US1FLNS0002,HILLIARD 5.4 NW,FL,-81.9849,30.7521,105
US1FLNS0006,YULEE 0.7 NNW,FL,-81.5795,30.641,26
US1FLNS0009,CALLAHAN 5.0 SSE,FL,-81.8142,30.491,13
US1FLNS0010,HEDGES 0.3 ESE,FL,-81.5947,30.5979,23
US1FLNS0011,FERNANDINA BEACH 1.2 NW,FL,-81.4621,30.6713,12
US1FLOB0002,OKEECHOBEE 27.1 NNW,FL,-81.0456,27.5847,60
US1FLOK0001,NICEVILLE 3.6 SE,FL,-86.4398,30.4939,36
US1FLOK0002,EGLIN AFB 5.6 NE,FL,-86.4924,30.5244,62
US1FLOK0003,NICEVILLE 2.3 SE,FL,-86.4592,30.5049,46
US1FLOK0004,MARY ESTHER 6.2 W,FL,-86.7612,30.4141,39
US1FLOK0007,FORT WALTON BEACH 1.1 SSE,FL,-86.6097,30.4078,13
US1FLOK0008,NICEVILLE 1.1 WNW,FL,-86.5013,30.5341,76
US1FLOK0010,CRESTVIEW 6.4 WSW,FL,-86.6722,30.711,177
US1FLOK0012,FORT WALTON BEACH 1.1 NNW,FL,-86.6233,30.4382,36
US1FLOK0013,CRESTVIEW 3.0 NE,FL,-86.5355,30.7803,167
US1FLOK0014,MARY ESTHER 0.4 WNW,FL,-86.6635,30.4132,49
US1FLOK0015,NICEVILLE 4.5 SE,FL,-86.4372,30.4784,30
US1FLOK0016,SHALIMAR 1.0 N,FL,-86.5815,30.4586,56
US1FLOK0017,OCEAN CITY 1.3 NNW,FL,-86.6154,30.4552,49
US1FLOK0018,BAKER 8.2 NE,FL,-86.5951,30.8841,154
US1FLOK0019,DESTIN 1.0 E,FL,-86.4577,30.3891,36
US1FLOK0020,NICEVILLE 3.4 ESE,FL,-86.4305,30.5123,79
US1FLOK0021,FORT WALTON BEACH 3.4 NNW,FL,-86.6496,30.4633,72
US1FLOK0023,CRESTVIEW 1.9 SE,FL,-86.555,30.73,187
US1FLOK0024,CRESTVIEW 2.8 NNW,FL,-86.596,30.788,177
US1FLOK0025,CRESTVIEW 3.7 N,FL,-86.5675,30.805,249
US1FLOK0026,WRIGHT 0.8 N,FL,-86.6411,30.4575,76
US1FLOK0027,CRESTVIEW 2.5 SSW,FL,-86.5909,30.7193,164
US1FLOK0028,DESTIN 1.5 WNW,FL,-86.4954,30.4023,36
US1FLOK0029,MARY ESTHER 0.6 E,FL,-86.6475,30.4109,16
US1FLOK0032,NICEVILLE 5.6 SE,FL,-86.4117,30.4789,52
US1FLOR0001,UNION PARK 2.9 SSE,FL,-81.2255,28.5223,85
US1FLOR0004,WINTER PARK 2.3 ESE,FL,-81.3086,28.5824,112
US1FLOR0006,OCOEE 0.5 SSW,FL,-81.5352,28.5651,103
US1FLOR0009,WINTER PARK 2.1 ESE,FL,-81.3109,28.5858,89
US1FLOR0010,UNION PARK 3.9 E,FL,-81.1718,28.5599,72
US1FLOR0013,ORLANDO 1.2 ENE,FL,-81.3549,28.5082,103
US1FLOR0014,ORLANDO 1.3 E,FL,-81.3527,28.5027,100
US1FLOS0001,POINCIANA PLACE 2.6 NNW,FL,-81.4997,28.193,89
US1FLOS0015,ST. CLOUD 1.7 SSW,FL,-81.2991,28.2186,69
US1FLOS0016,ST. CLOUD 0.1 WNW,FL,-81.2913,28.2426,50
US1FLPB0001,GREENACRES CITY 2.5 W,FL,-80.1804,26.6241,16
US1FLPB0002,ABERDEEN 3.7 WNW,FL,-80.2026,26.5755,17
US1FLPB0005,JUPITER 8.5 W,FL,-80.2431,26.9271,19
US1FLPB0007,SUN VALLEY 0.8 SW,FL,-80.145,26.518,19
US1FLPB0008,ABERDEEN 0.6 N,FL,-80.1474,26.5589,26
US1FLPB0009,JUPITER 7.9 W,FL,-80.2299,26.9458,30
US1FLPB0012,ABERDEEN 4.2 NNW,FL,-80.1721,26.607,39
US1FLPB0013,LAKE WORTH 1.0 NNW,FL,-80.0661,26.6331,52
US1FLPB0016,GREENACRES 1.8 NNW,FL,-80.1475,26.6551,17
US1FLPB0018,BOYNTON BEACH 2.3 NNW,FL,-80.094,26.5578,13
US1FLPB0019,LAKE WORTH 1.2 N,FL,-80.0558,26.6362,15
US1FLPB0020,LAKE WORTH 8.9 W,FL,-80.2021,26.6211,17
US1FLPB0024,BOCA RATON 2.9 N,FL,-80.1086,26.4147,13
US1FLPB0025,BOYNTON BEACH 1.9 NNW,FL,-80.0889,26.5537,9
US1FLPB0027,BOCA RATON 8.7 W,FL,-80.2238,26.3559,26
US1FLPK0001,AUBURNDALE 3.0 SSW,FL,-81.8198,28.0314,131
US1FLPK0002,POLK CITY 1.1 S,FL,-81.8219,28.1669,154
US1FLPK0003,LAKELAND 3.8 NW,FL,-82.0078,28.0754,187
US1FLPK0005,WINTER HAVEN 4.9 E,FL,-81.814,28.022,118
US1FLPK0007,AUBURNDALE 1.7 NW,FL,-81.8158,28.09,138
US1FLPK0009,DUNDEE 0.3 NW,FL,-81.6238,28.0237,158
US1FLPK0011,LAKELAND HIGHLANDS 1.5 ENE,FL,-81.9282,27.9704,224
US1FLPK0012,DAVENPORT 2.2 NNW,FL,-81.6183,28.1904,141
US1FLPK0014,LAKELAND 0.6 ESE,FL,-81.95,28.0392,216
US1FLPK0015,EAGLE LAKE 2.0 WNW,FL,-81.7902,27.9855,148
US1FLPK0018,LAKELAND HIGHLANDS 0.3 SE,FL,-81.946,27.957,230
US1FLPK0019,DUNDEE 0.4 ESE,FL,-81.6145,28.0188,207
US1FLPK0020,HAINES CITY 1.0 NW,FL,-81.64,28.12,151
US1FLPK0021,LAKE WALES 5.8 NNE,FL,-81.539,27.973,98
US1FLPK0022,SOLIVITA 2.0 SSW,FL,-81.4789,28.1141,56
US1FLPK0023,FROSTPROOF 3.1 ENE,FL,-81.4822,27.7596,79
US1FLPK0026,HAINES CITY 3.3 SSW,FL,-81.6492,28.0645,121
US1FLPK0028,LAKELAND HIGHLANDS 2.5 ESE,FL,-81.9124,27.9451,180
US1FLPK0031,LAKELAND 1.1 SSE,FL,-81.9503,28.0282,145
US1FLPK0032,LAKELAND 5.3 WNW,FL,-82.0423,28.065,112
US1FLPK0034,LAKELAND 6.9 SW,FL,-81.9956,27.9608,108
US1FLPK0035,FROSTPROOF 4.6 SW,FL,-81.589,27.7027,158
US1FLPK0037,LAKELAND 8.7 SW,FL,-82.0424,27.9524,119
US1FLPK0038,LAKE WALES 4.6 NW,FL,-81.66,27.96,141
US1FLPK0039,BARTOW 7.8 SE,FL,-81.7433,27.8285,190
US1FLPK0043,FROSTPROOF 6.3 ESE,FL,-81.4402,27.7038,86
US1FLPN0001,LARGO 2.2 ESE,FL,-82.748,27.8964,17
US1FLPN0002,PALM HARBOR 2.2 SSE,FL,-82.7537,28.0569,19
US1FLPN0003,TREASURE ISLAND 0.2 ENE,FL,-82.766,27.7683,
US1FLPN0004,ST.PETERSBURG 5.0 WNW,FL,-82.7103,27.8016,20
US1FLPN0005,SEMINOLE 2.3 NNW,FL,-82.8039,27.8705,69
US1FLPN0006,SOUTH PASADENA 1.0 NE,FL,-82.7315,27.7635,12
US1FLPN0007,PINELLAS PARK 0.2 S,FL,-82.7057,27.8549,30
US1FLPN0008,REDINGTON SHORES 0.3 SE,FL,-82.8293,27.826,3
US1FLPN0009,ST. PETERSBURG 2.3 SSE,FL,-82.6325,27.7255,23
US1FLPN0013,ST. PETERSBURG 2.3 SSW,FL,-82.6592,27.7286,36
US1FLPN0014,ST. PETERSBURG 3.9 N,FL,-82.6434,27.8139,10
US1FLPN0016,CLEARWATER 2.2 S,FL,-82.7605,27.948,59
US1FLPN0017,SOUTH PASADENA 0.6 E,FL,-82.7309,27.7532,2
US1FLPN0018,PALM HARBOR 0.5 NW,FL,-82.7687,28.0923,33
US1FLPN0020,PALM HARBOR 3.4 SE,FL,-82.6973,28.0893,82
US1FLPN0021,SEMINOLE 1.1 SSE,FL,-82.7824,27.8264,36
US1FLPN0022,ST. PETERSBURG 1.3 SE,FL,-82.6253,27.7454,
US1FLPN0023,BAY PINES 1.5 E,FL,-82.7505,27.8132,12
US1FLPN0024,GULFPORT 2.8 NNE,FL,-82.6864,27.7801,44
US1FLPN0026,ST. PETERSBURG 3.1 WNW,FL,-82.69,27.772,46
US1FLPN0030,LARGO 1.5 E,FL,-82.757,27.9078,14
US1FLPN0033,ST. PETERSBURG 2.4 NW,FL,-82.6689,27.7841,41
US1FLPN0034,ST. PETERSBURG 3.2 NNW,FL,-82.6546,27.8033,50
US1FLPN0035,GULFPORT 0.9 NNW,FL,-82.7164,27.7588,19
US1FLPN0036,DUNEDIN 2.8 ESE,FL,-82.7645,28.0347,66
US1FLPS0001,HUDSON 1.1 ESE,FL,-82.6836,28.3505,16
US1FLPS0002,ELFERS 4.4 ESE,FL,-82.6599,28.1829,56
US1FLPS0004,PORT RICHEY 2.0 NNE,FL,-82.7146,28.3014,13
US1FLPS0006,LUTZ 3.4 NE,FL,-82.4223,28.1714,85
US1FLPS0007,ZEPHYRHILLS 2.6 NNW,FL,-82.1941,28.2698,155
US1FLPS0008,ZEPHYRHILLS 0.9 ENE,FL,-82.1638,28.242,105
US1FLPS0009,ZEPHYRHILLS 3.8 WSW,FL,-82.229,28.2058,95
US1FLPS0010,DADE CITY 1.8 WSW,FL,-82.2225,28.3522,132
US1FLPS0012,NEW PORT RICHEY 1.1 NNW,FL,-82.7237,28.2631,23
US1FLPS0014,ZEPHYRHILLS 2.1 NW,FL,-82.1988,28.2595,121
US1FLPS0015,DADE CITY 4.3 N,FL,-82.206,28.4225,125
US1FLPS0016,DADE CITY 4.7 WNW,FL,-82.2718,28.376,207
US1FLPS0017,PORT RICHEY 2.3 ENE,FL,-82.6915,28.2839,43
US1FLPS0018,ZEPHYRHILLS NORTH 2.3 N,FL,-82.1614,28.2839,161
US1FLPS0021,DADE CITY 4.3 S,FL,-82.1839,28.3007,138
US1FLPS0022,ZEPHYRHILLS 3.4 NNW,FL,-82.2025,28.2792,105
US1FLPS0023,DADE CITY 4.6 SSE,FL,-82.1773,28.2968,131
US1FLPS0024,ZEPHYRHILLS WEST 2.2 SW,FL,-82.2329,28.2112,105
US1FLPS0031,NEW PORT RICHEY 2.0 ENE,FL,-82.6855,28.2541,20
US1FLPS0034,LUTZ 2.8 N,FL,-82.4585,28.1792,82
US1FLPS0038,HUDSON 2.5 ENE,FL,-82.6656,28.3772,41
US1FLPS0039,ZEPHYRHILLS 3.9 W,FL,-82.2394,28.226,85
US1FLPT0001,INTERLACHEN 10.4 NNE,FL,-81.8385,29.7587,128
US1FLPT0004,SATSUMA 0.2 WSW,FL,-81.6579,29.5517,92
US1FLPT0007,SATSUMA 4.0 NE,FL,-81.6063,29.5909,10
US1FLPT0008,EAST PALATKA 3.5 NNW,FL,-81.6264,29.6962,7
US1FLSJ0002,ST. AUGUSTINE SHORES 0.7 ESE,FL,-81.2995,29.8073,36
US1FLSJ0004,ST. AUGUSTINE SOUTH 2.1 SSW,FL,-81.3319,29.8129,52
US1FLSJ0007,ST. AUGUSTINE SOUTH 2.5 SSW,FL,-81.3275,29.8085,23
US1FLSL0002,PORT ST. LUCIE 3.2 N,FL,-80.3524,27.3264,39
US1FLSL0003,PORT ST. LUCIE 1.7 WSW,FL,-80.3814,27.2742,21
US1FLSL0004,LAKEWOOD PARK 0.5 SW,FL,-80.3952,27.5318,43
US1FLSL0009,PORT ST. LUCIE 1.2 WSW,FL,-80.3734,27.2744,30
US1FLSL0011,FORT PIERCE 2.8 SSE,FL,-80.3286,27.3864,10
US1FLSL0013,PORT ST. LUCIE 2.4 SSW,FL,-80.3718,27.2494,36
US1FLSL0015,FORT PIERCE 3.4 NNE,FL,-80.3035,27.4874,1
US1FLSL0017,TRADITION 5.6 W,FL,-80.4454,27.2681,23
US1FLSL0019,PORT ST. LUCIE 4.0 NE,FL,-80.3111,27.3237,14
US1FLSL0020,PORT ST. LUCIE 5.0 ESE,FL,-80.2749,27.2649,14
US1FLSL0022,PORT ST. LUCIE 2.4 N,FL,-80.3563,27.3138,16
US1FLSL0023,PORT ST. LUCIE 4.7 W,FL,-80.4303,27.2826,23
US1FLSL0027,FORT PIERCE 4.8 N,FL,-80.313,27.511,
US1FLSM0001,ALTAMONTE SPRINGS 1.3 N,FL,-81.394,28.6815,125
US1FLSM0002,WINTER SPRINGS 0.9 NNW,FL,-81.2825,28.6926,43
US1FLSM0004,SANFORD 0.4 ENE,FL,-81.27,28.7904,82
US1FLSM0005,LONGWOOD 2.3 WNW,FL,-81.38,28.7193,82
US1FLSM0008,CHULUOTA 0.9 N,FL,-81.1209,28.652,59
US1FLSM0011,LONGWOOD 5.1 W,FL,-81.4303,28.6984,45
US1FLSM0012,OVIEDO 4.0 W,FL,-81.2474,28.6593,51
US1FLSM0013,WINTER PARK 3.7 ENE,FL,-81.2854,28.6134,84
US1FLSR0001,PACE 0.9 SE,FL,-87.149,30.5914,79
US1FLSR0002,MILTON 1.4 NNE,FL,-87.0408,30.6513,161
US1FLSR0004,PACE 2.4 N,FL,-87.1593,30.634,187
US1FLSR0005,GULF BREEZE 5.6 E,FL,-87.0829,30.3784,23
US1FLSR0008,NAVARRE 2.3 NNW,FL,-86.8744,30.4333,23
US1FLSR0009,MILTON 10.9 SSW,FL,-87.088,30.475,7
US1FLSR0010,NAVARRE 3.0 ENE,FL,-86.8131,30.4091,28
US1FLSR0012,NAVARRE 2.1 WNW,FL,-86.8978,30.4089,29
US1FLSR0013,NAVARRE 3.0 NW,FL,-86.9063,30.4237,32
US1FLSR0016,GULF BREEZE 7.9 ENE,FL,-87.0474,30.3978,14
US1FLSS0002,SARASOTA 2.2 WSW,FL,-82.5789,27.3212,3
US1FLSS0003,SARASOTA 4.0 E,FL,-82.4662,27.3399,25
US1FLSS0004,SARASOTA 2.8 NE,FL,-82.4915,27.3574,24
US1FLSS0005,ENGLEWOOD 2.5 WNW,FL,-82.3921,26.9739,20
US1FLSS0006,GULF GATE ESTATES 1.0 S,FL,-82.5046,27.2449,33
US1FLSS0007,VENICE 2.9 SE,FL,-82.4037,27.0642,10
US1FLSS0008,VENICE 2.4 SSE,FL,-82.4213,27.0639,36
US1FLSS0010,SARASOTA 5.8 SE,FL,-82.4885,27.261,36
US1FLSS0011,SARASOTA SPRINGS 0.3 ESE,FL,-82.4756,27.3076,24
US1FLSS0012,LAKE SARASOTA 4.0 ESE,FL,-82.3834,27.2615,39
US1FLSS0015,NORTH PORT 4.7 NNE,FL,-82.1657,27.1132,56
US1FLSS0016,VENICE 0.7 SW,FL,-82.4396,27.0903,23
US1FLSS0018,SARASOTA SPRINGS 1.8 N,FL,-82.4831,27.3351,39
US1FLSS0019,SARASOTA SPRINGS 0.9 SE,FL,-82.4685,27.3007,24
US1FLSS0020,SOUTH GATE RIDGE 0.5 E,FL,-82.4882,27.2856,43
US1FLSS0022,ENGLEWOOD 2.0 NNW,FL,-82.3654,26.9865,10
US1FLSS0024,ENGLEWOOD 1.9 NNW,FL,-82.3676,26.9845,10
US1FLSS0025,NORTH PORT 1.2 NNW,FL,-82.1992,27.0664,16
US1FLSS0027,SARASOTA 4.9 SE,FL,-82.4621,27.2996,20
US1FLSS0028,NORTH PORT 5.6 E,FL,-82.1059,27.0649,26
US1FLSS0032,VENICE 5.1 SSE,FL,-82.3987,27.0309,14
US1FLSS0033,SARASOTA 2.3 SSE,FL,-82.5332,27.3051,20
US1FLSS0034,NORTH PORT 2.6 E,FL,-82.1527,27.0545,19
US1FLSS0037,VENICE 3.8 SE,FL,-82.392,27.0556,14
US1FLST0001,WILDWOOD 6.9 NNE,FL,-82.0131,28.9511,85
US1FLST0004,LADY LAKE 3.2 WSW,FL,-81.9735,28.903,92
US1FLST0006,THE VILLAGES 2.8 SW,FL,-81.9724,28.8981,76
US1FLST0007,LADY LAKE 5.0 W,FL,-82.0119,28.9249,69
US1FLST0008,THE VILLAGES 3.5 WSW,FL,-82.006,28.931,95
US1FLST0009,LADY LAKE 4.3 SSW,FL,-81.9544,28.8699,66
US1FLST0011,LADY LAKE 5.2 W,FL,-82.0143,28.9408,66
US1FLST0012,THE VILLAGES 4.8 SSW,FL,-81.9842,28.8687,77
US1FLST0013,THE VILLAGES 2.7 NNW,FL,-81.973,28.9003,93
US1FLST0014,THE VILLAGES 3.3 SSE,FL,-81.9745,28.8916,69
US1FLST0017,BUSHNELL 5.0 W,FL,-82.1952,28.6766,52
US1FLSW0001,LIVE OAK 0.4 NE,FL,-82.9818,30.2985,108
US1FLSW0002,LIVE OAK 9.1 NW,FL,-83.0857,30.3932,125
US1FLSW0007,LAKE CITY 9.9 W,FL,-82.8059,30.1725,112
US1FLSW0008,LIVE OAK 10.0 W,FL,-83.1533,30.3067,80
US1FLUN0001,LAKE BUTLER 0.8 ENE,FL,-82.3268,30.0256,131
US1FLUN0004,LAKE BUTLER 11.9 W,FL,-82.5369,30.0036,118
US1FLVL0001,NEW SMYRNA BEACH 1.5 E,FL,-80.8947,29.0314,23
US1FLVL0002,EDGEWATER 3.3 SE,FL,-80.8691,28.9312,16
US1FLVL0003,DE LAND 4.5 NW,FL,-81.344,29.087,92
US1FLVL0004,DE LEON SPRINGS 0.4 SE,FL,-81.348,29.113,79
US1FLVL0005,ORMOND BEACH 3.5 SE,FL,-81.0472,29.265,23
US1FLVL0006,EDGEWATER 2.4 N,FL,-80.9098,29.0019,7
US1FLVL0007,DELTONA 2.9 SE,FL,-81.1804,28.8764,49
US1FLVL0009,DE LAND 5.7 NW,FL,-81.3569,29.0995,69
US1FLVL0012,DAYTONA BEACH 9.1 WSW,FL,-81.1791,29.1205,38
US1FLVL0013,NEW SMYRNA BEACH 2.9 SW,FL,-80.9537,29.0059,2
US1FLVL0014,ORANGE CITY 0.5 SSW,FL,-81.2951,28.929,64
US1FLVL0017,DE BARY 2.5 W,FL,-81.3534,28.8862,22
US1FLWK0001,ST. MARKS 9.2 W,FL,-84.3602,30.1834,19
US1FLWK0002,ST. MARKS 8.2 SW,FL,-84.2857,30.0657,3
US1FLWK0004,CRAWFORDVILLE 2.5 NE,FL,-84.3443,30.2003,19
US1FLWK0007,CRAWFORDVILLE 7.3 SSE,FL,-84.3262,30.0795,4
US1FLWS0001,VERNON 10.6 WSW,FL,-85.873,30.5678,66
US1FLWT0001,FREEPORT 4.0 SSW,FL,-86.1596,30.4455,10
US1FLWT0002,FREEPORT 3.4 S,FL,-86.1422,30.4518,
US1FLWT0003,MIRAMAR BEACH 9.5 ESE,FL,-86.2048,30.3463,36
US1FLWT0004,FREEPORT 4.4 SE,FL,-86.0801,30.458,26
US1FLWT0005,DE FUNIAK SPRINGS 12.5 NW,FL,-86.2757,30.8445,262
US1FLWT0006,DEFUNIAK SPRINGS 3.6 NW,FL,-86.157,30.762,247
US1FLWT0010,CRESTVIEW 13.1 ENE,FL,-86.3637,30.8093,223
US1FLWT0012,DE FUNIAK SPRINGS 2.9 N,FL,-86.1228,30.7617,227
US1FLWT0013,DE FUNIAK SPRINGS 5.3 NW,FL,-86.1796,30.779,194
US1FLAL0026,GAINESVILLE 1.7 SE,FL,-82.3171,29.6555,175
US1FLAL0029,GAINESVILLE 3.4 S,FL,-82.3258,29.6262,111
US1FLAL0030,GAINESVILLE 8.1 NE,FL,-82.2294,29.7449,139
US1FLAL0031,GAINESVILLE 6.5 NW,FL,-82.4162,29.738,181
US1FLAL0034,NEWBERRY 0.7 SSE,FL,-82.6083,29.6357,79
US1FLAL0035,EARLETON 3.3 S,FL,-82.0956,29.6963,132
US1FLBK0005,GLEN ST. MARY 4.4 SW,FL,-82.2189,30.237,128
US1FLBV0005,PALM BAY 3.1 NNW,FL,-80.6881,28.0235,39
US1FLBV0039,MELBOURNE 12.5 NNW,FL,-80.6931,28.2484,15
US1FLBV0042,CAPE CANAVERAL 6.5 WNW,FL,-80.7195,28.4175,5
US1FLBW0005,RIVERLAND 1.5 E,FL,-80.1634,26.0953,23
US1FLBW0033,FORT LAUDERDALE 6.0 NNE,FL,-80.1147,26.2057,4
US1FLCB0007,FORT WHITE 6.4 SE,FL,-82.6529,29.8457,48
US1FLDV0055,JACKSONVILLE 10.4 WNW,FL,-81.8048,30.4162,20
US1FLGC0008,TRENTON 4.0 NW,FL,-82.8628,29.6563,49
US1FLHB0071,TAMPA 6.1 N,FL,-82.4684,28.0377,34
US1FLJK0003,MARIANNA 3.9 E,FL,-85.1747,30.7737,118
US1FLLV0010,CHIEFLAND 2.4 WSW,FL,-82.8975,29.464,30
US1FLMD0030,SOUTH MIAMI 0.5 N,FL,-80.2968,25.7156,4
US1FLMN0013,SUGARLOAF KEY 1.0 NW,FL,-81.5382,24.6682,1
US1FLMN0018,BIG PINE KEY 3.2 NW,FL,-81.3994,24.7222,1
US1FLMT0018,STUART 1.0 ESE,FL,-80.2279,27.1883,13
US1FLOK0033,DESTIN 1.3 NW,FL,-86.4907,30.4025,14
US1FLPB0026,WELLINGTON 2.6 SSE,FL,-80.2346,26.6258,15
US1FLPN0038,PALM HARBOR 3.4 SE,FL,-82.7265,28.0503,69
US1FLPT0010,INTERLACHEN 1.3 SW,FL,-81.9143,29.6046,89
US1FLSR0007,MILTON 17.7 NNE,FL,-86.972,30.8792,177
US1FLSS0038,VENICE 2.5 SE,FL,-82.4044,27.0715,14
US1FLSS0040,VENICE 4.8 SSE,FL,-82.4121,27.0315,8
US1FLVL0018,DE LAND 0.7 W,FL,-81.3093,29.035,57
US1FLAL0032,GAINESVILLE 6.2 WSW,FL,-82.4339,29.6445,83
US1FLCR0024,PALM RIVER 3.9 E,FL,-81.7148,26.2678,13
US1FLDV0053,JACKSONVILLE 3.3 WSW,FL,-81.7116,30.325,26
US1FLHB0087,TAMPA 7.9 N,FL,-82.4799,28.0635,54
US1FLHN0020,BROOKSVILLE 2.2 NNE,FL,-82.3792,28.5843,100
US1FLIR0032,VERO BEACH 5.2 S,FL,-80.388,27.5646,19
US1FLOB0004,OKEECHOBEE 3.2 SE,FL,-80.7896,27.2118,15
US1FLPB0031,ROYAL PALM BEACH 5.0 W,FL,-80.307,26.714,17
US1FLPT0009,INTERLACHEN 2.8 NNE,FL,-81.8746,29.6517,98
US1FLSM0015,FOREST CITY 1.8 NNW,FL,-81.4538,28.6854,122
80211,APALACHICOLA  AIRPORT,FL,-85.0205,29.7258,20
US1FLAL0037,GAINESVILLE 2.6 W,FL,-82.3797,29.6793,122
US1FLBV0044,TITUSVILLE 1.8 SW,FL,-80.8376,28.5668,19
US1FLBW0024,OAKLAND PARK 1.0 NE,FL,-80.1427,26.1846,6
US1FLCR0025,NAPLES 1.4 NNW,FL,-81.8058,26.163,9
