12868,COCOA BEACH CAPE KENNEDY AFS,FL,-80.56667,28.48333,10
US1FLCR0026,NAPLES 6.7 NE,FL,-81.7109,26.2054,10
US1FLDV0056,JACKSONVILLE 14.0 NE,FL,-81.4855,30.4717,12
US1FLLN0049,TALLAHASSEE 4.7 N,FL,-84.2774,30.5252,223
US1FLMD0029,CORAL GABLES 1.8 NNW,FL,-80.2795,25.7171,5
US1FLPN0041,TARPON SPRINGS 5.6 E,FL,-82.6649,28.1417,28
US1FLPT0012,FLORAHOME 4.1 NNE,FL,-81.8487,29.7832,98
US1FLSR0017,MILTON 6.0 SW,FL,-87.1062,30.5596,23
US1FLWT0014,INLET BEACH 0.7 E,FL,-85.9965,30.276,14
US1FLBW0001,HOLLYWOOD 1.1 WNW,FL,-80.1394,26.0353,3
US1FLCY0023,KEYSTONE HEIGHTS 2.3 SSE,FL,-82.0128,29.7515,113
US1FLGD0004,QUINCY 7.5 SSW,FL,-84.6188,30.4816,190
US1FLHL0024,LAKE PLACID 2.6 SW,FL,-81.4005,27.2714,106
US1FLLK0016,LADY LAKE 2.5 SSW,FL,-81.9404,28.8925,79
US1FLMR0032,SUMMERFIELD 3.0 NE,FL,-81.9983,29.042,93
US1FLOR0019,UNION PARK 1.1 E,FL,-81.2185,28.5624,65
US1FLPS0043,LAND O LAKES 1.5 SSE,FL,-82.44,28.2027,88
US1FLST0021,BUSHNELL 1.0 NNW,FL,-82.1205,28.6785,68
USR0000FBLO,BLOXHAM FLORIDA,FL,-84.9886,30.5872,100
USR0000FCAC,CACHE FLORIDA,FL,-80.6803,25.3903,5
USR0000FCEN,CENTRAL FLORIDA,FL,-81.63,29.105,61
USR0000FCHE,CHEKIKA FLORIDA,FL,-80.5797,25.625,5
USR0000FLSU,LOWER SUWANNEE FLORIDA,FL,-83.0344,29.3731,15
USR0000FMER,MERRITT ISLAND FLORIDA,FL,-80.7308,28.6408,30
USR0000FMIL,MILES CITY FLORIDA,FL,-81.2967,26.2483,15
USR0000FNAV,NAVAL LIVE OAKS FLORIDA,FL,-87.1375,30.3664,15
USR0000FOAS,OASIS FLORIDA,FL,-81.03,25.85,8
USR0000FOCH,OCHOPEE FLORIDA,FL,-81.2833,25.9167,7
USR0000FOLU,OLUSTEE FLORIDA,FL,-82.4,30.2,150
USR0000FRAC,RACCOON POINT FLORIDA,FL,-80.9,25.9708,7
USR0000FSAN,SANBORN FLORIDA,FL,-84.68,30.23,74
USR0000FSTM,ST. MARKS (EAST) FLORIDA,FL,-84.1333,30.1333,15
USR0000FSUM,SUMATRA FLORIDA,FL,-84.9842,30.0175,60
USR0000FTEN,TEN MILE CORNER FLORIDA,FL,-80.8503,25.6097,5
USR0000FWIL,WILMA FLORIDA,FL,-84.9344,30.1694,50
81983,CRESTVIEW,FL,-86.56667,30.76667,272
US1FLAL0020,GAINESVILLE 1.9 ESE,FL,-82.3067,29.6649,173
US1FLBW0036,FORT LAUDERDALE 4.3 WSW,FL,-80.206,26.0968,15
US1FLDV0067,FRUIT COVE 4.0 NE,FL,-81.5668,30.1369,26
US1FLDV0069,JACKSONVILLE 6.7 WSW,FL,-81.7635,30.3033,28
US1FLES0021,PENSACOLA 9.2 NW,FL,-87.323,30.5142,82
US1FLGD0005,HAVANA 3.9 NNE,FL,-84.3898,30.6756,264
US1FLHN0022,BROOKSVILLE 3.9 SE,FL,-82.3394,28.5228,
US1FLLK0007,SORRENTO 2.2 NE,FL,-81.5351,28.8317,70
US1FLMN0021,KEY LARGO 0.9 SE,FL,-80.4318,25.0955,2
US1FLVL0024,DE LEON SPRINGS 1.3 NNW,FL,-81.3626,29.1344,3
US1FLBY0011,PANAMA CITY BEACH 1.2 ESE,FL,-85.8345,30.2018,21
US1FLDV0049,JACKSONVILLE 13.0 W,FL,-81.8711,30.2983,82
US1FLFR0002,APALACHICOLA 0.8 WNW,FL,-85.007,29.731,18
US1FLGF0003,PORT ST. JOE 8.1 NNW,FL,-85.37,29.9073,11
US1FLHL0028,AVON PARK 4.0 NNW,FL,-81.5322,27.6458,
US1FLOS0020,POINCIANA PLACE 0.5 ENE,FL,-81.4776,28.1614,70
US1FLPB0037,WELLINGTON 0.7 SE,FL,-80.2475,26.651,15
US1FLPN0051,DUNEDIN 3.0 SE,FL,-82.7761,28.0117,
US1FLPS0049,LACOOCHEE 1.0 NE,FL,-82.1569,28.4754,64
US1FLCH0020,PORT CHARLOTTE 2.7 N,FL,-82.1031,27.0236,15
US1FLCT0013,HOMOSASSA 4.1 E,FL,-82.5521,28.7925,9
US1FLMA0007,BRADENTON 0.4 SSE,FL,-82.5775,27.4828,9
US1FLMD0036,SUNSET 1.1 NE,FL,-80.3402,25.7179,8
US1FLMN0024,KEY WEST 0.5 SW,FL,-81.7809,24.5572,2
US1FLMT0017,STUART 6.9 SSW,FL,-80.2789,27.0999,14
US1FLPB0036,LANTANA 0.3 E,FL,-80.0506,26.5838,5
US1FLPT0015,CRESCENT CITY 8.6 WSW,FL,-81.6522,29.3996,4
US1FLVL0025,DELTONA 0.5 WNW,FL,-81.2156,28.9137,32
US1FLBY0012,CALLAWAY 0.6 S,FL,-85.577,30.1319,15
US1FLHB0093,TEMPLE TERRACE 1.5 SE,FL,-82.3675,28.0258,40
US1FLHB0097,RIVERVIEW 4.4 SSW,FL,-82.3391,27.8102,47
US1FLHB0098,RIVERVIEW 4.8 SSW,FL,-82.341,27.8047,44
US1FLOB0006,OKEECHOBEE 23.7 NNW,FL,-81.0202,27.5393,67
US1FLOR0023,ORANGE 11.2 NE,FL,-81.106,28.588,70
US1FLVL0029,NEW SMYRNA BEACH 2.3 N,FL,-80.915,29.0662,5
US1FLWT0017,NICEVILLE 12.7 NE,FL,-86.3444,30.6689,224
US1FLDV0070,JACKSONVILLE 10.2 ENE,FL,-81.5009,30.3954,11
US1FLDV0071,JACKSONVILLE 11.3 WNW,FL,-81.8252,30.411,47
US1FLIR0037,VERO BEACH SOUTH 1.5 NNW,FL,-80.423,27.6354,23
US1FLLE0041,BONITA SPRINGS 3.1 NW,FL,-81.8167,26.375,13
US1FLMA0015,BRADENTON 8.8 E,FL,-82.4318,27.4969,20
US1FLMA0016,PALMETTO 5.8 NNE,FL,-82.5318,27.5957,30
US1FLMR0040,THE VILLAGES 2.5 N,FL,-81.9997,28.9633,87
US1FLOS0022,KISSIMMEE 9.3 SSW,FL,-81.4943,28.1908,70
US1FLPN0047,LARGO 0.7 W,FL,-82.7924,27.9088,67
US1FLPN0053,ST.PETERSBURG 6.3 WNW,FL,-82.7347,27.8019,22
US1FLSS0044,ENGLEWOOD 3.7 NNW,FL,-82.3869,27.0037,12
US1FLST0023,WILDWOOD 3.4 E,FL,-81.9856,28.8595,111
US1FLGL0013,MOORE HAVEN 10.4 N,FL,-81.0984,26.9838,14
US1FLLE0039,FORT MYERS 4.5 SE,FL,-81.8024,26.5827,20
US1FLBV0050,MELBOURNE 4.7 N,FL,-80.6524,28.1825,18
US1FLMD0039,NORTH MIAMI 1.4 W,FL,-80.1914,25.9032,5
US1FLMN0025,KEY LARGO 6.2 NE,FL,-80.3716,25.1692,6
US1FLOR0025,ORLANDO 7.4 WNW,FL,-81.4959,28.5709,100
US1FLBV0051,MELBOURNE 7.5 NNW,FL,-80.6841,28.2158,34
US1FLBV0052,INDIALANTIC 3.3 NNW,FL,-80.5855,28.1329,11
US1FLBW0041,SUNRISE 2.2 WSW,FL,-80.328,26.1353,7
US1FLBW0070,FORT LAUDERDALE 4.0 SW,FL,-80.1905,26.1073,8
US1FLBW0076,PLANTATION 3.4 E,FL,-80.2066,26.1182,8
US1FLCB0010,WHITE SPRINGS 1.0 SSE,FL,-82.7543,30.3178,100
US1FLCR0034,NAPLES 1.3 NW,FL,-81.8093,26.1584,4
US1FLMD0040,MIAMI 6.7 WSW,FL,-80.3222,25.7417,6
US1FLMD0044,MIAMI 6.4 NNE,FL,-80.1928,25.8755,10
US1FLMR0043,OCALA 9.8 SW,FL,-82.2586,29.1006,68
US1FLOR0026,ORLANDO 4.8 NNW,FL,-81.3958,28.5722,99
US1FLOR0027,ORLANDO 4.9 N,FL,-81.3851,28.5743,102
US1FLPB0039,BOCA RATON 5.1 W,FL,-80.188,26.3585,18
US1FLPB0043,JUPITER 2.0 SW,FL,-80.1246,26.902,15
US1FLPB0044,BOCA RATON 2.7 NE,FL,-80.0736,26.3985,5
US1FLPB0059,ABERDEEN 1.1 NNW,FL,-80.1577,26.5649,32
US1FLPB0061,DELRAY BEACH 1.6 WSW,FL,-80.1105,26.442,16
US1FLPB0067,PALM BEACH SHORES 0.1 SSE,FL,-80.034,26.7757,9
US1FLSM0018,SANFORD 1.9 WNW,FL,-81.3051,28.7971,34
US1FLVL0032,PONCE INLET 0.5 S,FL,-80.9319,29.0927,14
US1FLVL0035,DE LEON SPRINGS 6.4 ENE,FL,-81.263,29.1672,41
US1FLBV0053,PALM BAY 1.7 NE,FL,-80.6443,28.0064,30
US1FLBV0054,MERRITT ISLAND 3.8 N,FL,-80.6647,28.3652,1
US1FLBW0040,FORT LAUDERDALE 0.2 WNW,FL,-80.1429,26.1442,5
US1FLBW0045,MIRAMAR 3.7 E,FL,-80.2742,25.9791,6
US1FLBW0046,POMPANO BEACH 1.1 SE,FL,-80.1199,26.2264,6
US1FLBW0047,SUNRISE 1.5 N,FL,-80.2986,26.1741,8
US1FLBW0048,COOPER CITY 1.3 WSW,FL,-80.307,26.0346,6
US1FLBW0051,PLANTATION 2.5 ESE,FL,-80.2247,26.1121,7
US1FLBW0067,DAVIE 2.6 WSW,FL,-80.3256,26.0645,8
US1FLCB0012,LAKE CITY 7.9 SSW,FL,-82.671,30.0812,83
US1FLCY0036,MIDDLEBURG 2.1 SE,FL,-81.8734,30.0338,15
US1FLDV0050,JACKSONVILLE 8.9 ENE,FL,-81.521,30.3848,9
US1FLHB0103,TAMPA 13.8 NNE,FL,-82.3534,28.1287,45
US1FLHN0024,WEEKI WACHEE 7.1 NNE,FL,-82.5351,28.6105,38
US1FLLK0018,CLERMONT 3.8 ENE,FL,-81.6997,28.5708,117
US1FLLK0021,LADY LAKE 1.2 ESE,FL,-81.9116,28.92,89
US1FLMD0042,SOUTH MIAMI 0.9 SSE,FL,-80.2893,25.6957,8
US1FLMD0051,CUTLER RIDGE 1.5 SSW,FL,-80.3526,25.561,7
US1FLMD0054,NARANJA 5.9 WNW,FL,-80.5035,25.5589,7
US1FLMD0055,MIAMI GARDENS 1.6 NNW,FL,-80.2551,25.9633,6
US1FLMD0058,NORTH MIAMI BEACH 2.0 E,FL,-80.1355,25.9336,3
US1FLMR0042,MICANOPY 4.6 SSE,FL,-82.2492,29.4453,122
US1FLMT0021,PALM CITY 3.1 NW,FL,-80.2999,27.1976,13
US1FLPB0042,BOCA RATON 1.9 SE,FL,-80.0823,26.356,11
US1FLPB0053,JUPITER 1.4 N,FL,-80.1087,26.9433,5
US1FLPB0060,LAKE WORTH 4.4 WSW,FL,-80.1187,26.5841,17
US1FLPB0063,DELRAY BEACH 1.9 SSE,FL,-80.0809,26.4278,14
US1FLPK0046,HAINES CITY 6.0 ESE,FL,-81.5451,28.0627,81
US1FLPN0049,ST. PETERSBURG 4.6 N,FL,-82.6358,27.8239,6
US1FLPN0055,ST. PETERSBURG 4.0 N,FL,-82.6433,27.8164,15
US1FLSJ0019,ST. AUGUSTINE 5.7 SSW,FL,-81.3307,29.8106,29
US1FLSL0037,FORT PIERCE 7.6 WSW,FL,-80.435,27.3948,17
US1FLSL0038,FORT PIERCE 9.0 NW,FL,-80.4104,27.5448,19
US1FLSS0047,SARASOTA 1.4 E,FL,-82.5235,27.3401,29
US1FLST0025,OXFORD 1.2 ENE,FL,-82.021,28.9363,91
US1FLES0024,PENSACOLA 18.9 WSW,FL,-87.4672,30.313,13
US1FLHL0030,SEBRING 2.8 WNW,FL,-81.498,27.4995,158
US1FLOR0016,APOPKA 2.9 E,FL,-81.4659,28.6848,114
US1FLPB0066,LAKE WORTH 4.5 WSW,FL,-80.1712,26.5882,30
US1FLBV0055,MELBOURNE 4.1 S,FL,-80.6299,28.0562,24
US1FLCB0009,LAKE CITY 10.2 SW,FL,-82.7665,30.0912,103
US1FLCH0023,PUNTA GORDA 1.6 NNW,FL,-82.0689,26.9175,1
US1FLCY0029,KEYSTONE HEIGHTS 12.9 NE,FL,-81.8776,29.9086,95
US1FLCY0037,FLEMING ISLAND 2.2 S,FL,-81.7134,30.0616,16
US1FLES0025,PENSACOLA 7.3 NNW,FL,-87.2313,30.5437,39
US1FLES0026,PENSACOLA 1.9 NE,FL,-87.1685,30.465,82
US1FLHB0096,TAMPA 5.9 SSW,FL,-82.5234,27.8815,6
US1FLHL0027,SEBRING 4.1 SSE,FL,-81.4223,27.4377,91
US1FLJK0005,MARIANNA 8.3 SE,FL,-85.1461,30.686,100
US1FLMD0041,LINDGREN ACRES 0.7 SW,FL,-80.4097,25.6634,8
US1FLMD0059,SOUTH MIAMI HEIGHTS 6.4 W,FL,-80.488,25.5828,7
US1FLMR0045,OCALA 2.4 NNW,FL,-81.9807,29.2185,
US1FLOR0028,ORLANDO 2.9 NNE,FL,-81.357,28.5443,99
US1FLPB0069,WEST PALM BEACH 6.0 WNW,FL,-80.2166,26.7803,31
US1FLPB0072,BOYNTON BEACH 6.2 WNW,FL,-80.1764,26.5537,36
US1FLSL0033,FORT PIERCE 5.1 SSW,FL,-80.3428,27.3704,5
US1FLVL0036,DE LAND 1.4 WSW,FL,-81.3182,29.0264,80
US1FLVL0037,PORT ORANGE 3.4 SSW,FL,-81.0307,29.065,23
US1FLVL0038,OAK HILL 2.8 WSW,FL,-80.8712,28.8606,6
US1FLAL0047,MICANOPY 2.7 ESE,FL,-82.2422,29.4875,120
US1FLAL0048,GAINESVILLE 5.4 W,FL,-82.4264,29.6778,163
US1FLBW0059,TAMARAC 1.7 NNW,FL,-80.2644,26.228,11
US1FLBW0087,TAMARAC 2.2 W,FL,-80.2923,26.2105,10
US1FLBW0090,FORT LAUDERDALE 0.5 NNE,FL,-80.1362,26.1496,5
US1FLCT0015,INVERNESS 2.6 ENE,FL,-82.3056,28.8582,41
US1FLDV0034,JACKSONVILLE 4.8 SW,FL,-81.7237,30.2948,13
US1FLHB0107,SUN CITY CENTER 0.9 SSE,FL,-82.3483,27.7086,62
US1FLHD0003,BOWLING GREEN 0.6 W,FL,-81.8337,27.6369,94
US1FLIR0039,VERO BEACH 4.9 SSW,FL,-80.4351,27.5842,21
US1FLJF0009,MONTICELLO 4.3 ENE,FL,-83.8016,30.5577,157
US1FLLK0017,LEESBURG 5.4 SSE,FL,-81.8465,28.7366,97
US1FLLN0055,TALLAHASSEE 5.5 ENE,FL,-84.1928,30.4779,119
US1FLMA0018,BRADENTON 11.0 E,FL,-82.4005,27.505,21
US1FLMD0049,CUTLER RIDGE 1.7 SSW,FL,-80.3575,25.56,7
US1FLMT0025,STUART 6.2 SSW,FL,-80.2799,27.11,11
US1FLPB0070,BOYNTON BEACH 1.3 WNW,FL,-80.0998,26.5357,15
US1FLPN0057,TARPON SPRINGS 2.6 E,FL,-82.7385,28.1439,
US1FLSL0039,PORT ST. LUCIE 4.0 ENE,FL,-80.298,27.308,17
US1FLST0026,THE VILLAGES 2.8 ESE,FL,-81.9658,28.9033,73
US1FLVL0040,EDGEWATER 0.1 SW,FL,-80.906,28.9662,
US1FLBV0049,PALM SHORES 4.0 NNW,FL,-80.6908,28.2361,33
US1FLCR0037,NAPLES 7.7 NNE,FL,-81.7294,26.2389,12
US1FLLE0047,CAPE CORAL 4.0 SE,FL,-81.9473,26.6002,10
US1FLMD0060,WESTWOOD LAKES 0.4 NNE,FL,-80.3707,25.7268,7
US1FLMD0061,MIAMI 15.1 WSW,FL,-80.4386,25.7415,8
US1FLMR0046,INTERLACHEN 8.8 S,FL,-81.9043,29.4898,94
US1FLBW0093,WESTON 1.1 NNE,FL,-80.3899,26.1138,8
US1FLBW0095,PLANTATION 1.9 SE,FL,-80.2394,26.1069,6
US1FLBW0098,PEMBROKE PINES 5.0 W,FL,-80.4213,26.007,5
US1FLCY0034,FLEMING ISLAND 2.0 SE,FL,-81.6943,30.0751,5
US1FLFL0019,BUNNELL 1.0 ENE,FL,-81.2439,29.4722,19
US1FLHB0110,TAMPA 5.7 S,FL,-82.4895,27.8772,6
US1FLLN0058,TALLAHASSEE 0.6 ESE,FL,-84.2718,30.4539,198
US1FLMR0047,SILVER SPRINGS SHORES 8.1 N,FL,-81.9807,29.2185,
US1FLOR0029,ORLANDO 12.7 SSW,FL,-81.4568,28.3632,89
US1FLPN0058,ST. PETERSBURG 2.4 N,FL,-82.6371,27.7928,31
US1FLSJ0020,ST. AUGUSTINE 3.1 SSE,FL,-81.2904,29.85,10
US1FLBV0056,COCOA 1.1 NNW,FL,-80.754,28.3931,40
US1FLLK0022,LADY LAKE 2.0 NNW,FL,-81.939,28.9548,89
US1FLLN0059,TALLAHASSEE 9.3 ESE,FL,-84.1335,30.4129,70
US1FLPN0059,SEMINOLE 1.2 WSW,FL,-82.8043,27.8353,37
US1FLPN0060,ST. PETERSBURG 4.5 NW,FL,-82.6967,27.8019,51
US1FLSJ0022,SAWGRASS 2.1 S,FL,-81.3687,30.1622,7
US1FLAL0050,GAINESVILLE 2.4 SW,FL,-82.3618,29.6478,115
US1FLAL0051,MICANOPY 2.1 NNE,FL,-82.2681,29.5348,68
US1FLBW0099,WESTON 2.8 SE,FL,-80.3679,26.072,
US1FLCY0038,KEYSTONE HEIGHTS 10.0 NE,FL,-81.8979,29.8642,136
US1FLDV0076,JACKSONVILLE 13.3 NNE,FL,-81.5725,30.5132,16
US1FLDX0002,CROSS CITY 4.7 E,FL,-83.0473,29.644,37
US1FLHB0108,TAMPA 5.2 SSW,FL,-82.5257,27.8947,9
US1FLHB0112,TAMPA 4.8 SW,FL,-82.4907,27.8902,10
US1FLHB0113,APOLLO BEACH 0.7 ESE,FL,-82.3977,27.7697,11
US1FLHB0114,RIVERVIEW 0.9 ENE,FL,-82.3029,27.8735,23
US1FLHL0032,SEBRING 3.7 NW,FL,-81.4896,27.5334,107
US1FLHN0026,SPRING HILL 2.4 WSW,FL,-82.5992,28.4715,48
US1FLLE0049,NORTH FORT MYERS 3.7 SSW,FL,-81.9135,26.6559,9
US1FLNS0012,FERNANDINA BEACH 0.6 S,FL,-81.4483,30.6489,20
US1FLNS0014,FERNANDINA BEACH 6.3 SW,FL,-81.5284,30.5979,21
US1FLOK0036,CRESTVIEW 1.0 E,FL,-86.5584,30.7502,198
US1FLOR0030,ORLANDO 12.0 S,FL,-81.4146,28.3645,88
US1FLPT0018,WELAKA 1.5 SSE,FL,-81.655,29.4604,26
US1FLSL0030,FORT PIERCE 8.6 NW,FL,-80.4033,27.5515,19
US1FLSL0040,PORT ST. LUCIE 1.5 SE,FL,-80.3356,27.2653,12
US1FLSS0049,SARASOTA 3.0 NE,FL,-82.5123,27.366,32
US1FLES0008,MOLINO 2.7 SSW,FL,-87.3419,30.6826,125
US1FLMD0062,KENDALL 1.7 WSW,FL,-80.3645,25.6572,8
US1FLSJ0021,ST. AUGUSTINE 8.2 SSE,FL,-81.2614,29.7812,7
US1FLBW0100,DAVIE 3.2 ESE,FL,-80.2381,26.0727,6
US1FLOR0031,UNION PARK 3.8 ESE,FL,-81.1785,28.5431,63
US1FLBV0058,MERRITT ISLAND 3.6 N,FL,-80.6658,28.3623,
US1FLBV0059,PALM BAY 2.7 SSE,FL,-80.6421,27.9501,27
US1FLBW0102,SUNRISE 0.6 NE,FL,-80.2905,26.1572,8
US1FLCB0014,WHITE SPRINGS 1.0 SSE,FL,-82.754,30.3175,98
US1FLCY0039,ORANGE PARK 2.5 WSW,FL,-81.7424,30.1517,66
US1FLGD0006,QUINCY 8.3 NNW,FL,-84.657,30.6873,262
US1FLHB0115,TAMPA 6.1 WNW,FL,-82.574,27.9952,7
US1FLPS0051,HOLIDAY 0.6 E,FL,-82.7321,28.1875,10
US1FLSL0041,FORT PIERCE 9.3 NNW,FL,-80.402,27.5554,20
US1FLSM0020,OVIEDO 1.6 SE,FL,-81.1652,28.6387,50
US1FLVL0042,DAYTONA BEACH SHORES 1.8 SSE,FL,-80.9696,29.1494,8
US1FLVL0044,PORT ORANGE 2.9 WSW,FL,-81.0528,29.1,24
235,CRYSTAL RIVER AIRPORT,FL,-82.567,28.867,10
299,DELAND MUNICIPAL AIRPORT SYDNEY H TAYLOR FIELD,FL,-81.283,29.067,79
325,QUINCY MUNICIPAL AIRPORT,FL,-84.557,30.598,69
326,FERNANDINA BEACH MUNICIPAL AIRPORT,FL,-81.467,30.617,17
338,TYNDALL DRONE RUNWAY,FL,-85.533,30.033,17
360,OKEECHOBEE COUNTY AIRPORT,FL,-80.85,27.267,33
377,INVERNESS AIRPORT,FL,-82.317,28.817,50
415,KEYSTONE AIRPARK,FL,-82.04752,29.84475,197
482,VENICE MUNICIPAL AIRPORT,FL,-82.44033,27.07161,19
485,FLAGLER COUNTY AIRPORT,FL,-81.20633,29.46738,33
486,ZEPHYRHILLS MUNICIPAL AIRPORT,FL,-82.15592,28.22813,90
84571,KEY WEST WFO,FL,-81.7833,24.55,6
84621,KISSIMMEE PRAIRIE PRESERVE,FL,-81.053,27.6038,72
92806,ST PETERSBURG ALBERT WHITTED AP,FL,-82.6275,27.76472,8
FLLthr,Fort Lauderdale Area,FL,,,
FPRthr,Fort Pierce Area,FL,,,
SFBthr,Sanford Area,FL,,,
SRQthr,Sarasota-Bradenton Area,FL,,,
US1FLPN0066,PALM HARBOR 2.4 SE,FL,-82.7359,28.0633,68
US1FLTY0004,PERRY 2.0 S,FL,-83.5864,30.0803,41
US1FLMA0021,SARASOTA 6.4 NNE,FL,-82.4923,27.4237,11
US1FLFR0006,ST. GEORGE ISLAND 2.2 ENE,FL,-84.8809,29.6589,4
US1FLLK0023,LEESBURG 9.9 NE,FL,-81.7576,28.9017,81
US1FLBW0110,HOLLYWOOD 1.1 WNW,FL,-80.18,26.0377,6
US1FLCY0041,PENNEY FARMS 0.1 E,FL,-81.8102,29.981,98
US1FLHM0004,JENNINGS 6.7 S,FL,-83.0999,30.5051,80
US1FLLE0053,CAPE CORAL 2.9 N,FL,-81.9961,26.6789,14
US1FLMD0064,NORTH MIAMI 1.0 SSW,FL,-80.1767,25.8872,5
US1FLBY0014,PANAMA CITY BEACH 4.9 ESE,FL,-85.7765,30.1841,16
US1FLPB0080,BOCA RATON 3.8 WSW,FL,-80.1644,26.3544,15
US1FLPK0049,LAKELAND 4.0 S,FL,-81.971,27.9848,153
US1FLOK0037,NICEVILLE 2.1 SE,FL,-86.4582,30.51,41
US1FLFL0023,BUNNELL 7.7 W,FL,-81.3859,29.4592,19
US1FLMA0022,PALMETTO 6.4 ENE,FL,-82.483,27.5622,31
US1FLBV0063,MELBOURNE 4.6 NNW,FL,-80.6816,28.1712,33
US1FLFL0021,PALM COAST 0.6 ESE,FL,-81.2054,29.5663,5
US1FLPB0081,PALM BEACH SHORES 1.4 N,FL,-80.035,26.797,5
US1FLCB0015,FORT WHITE 3.2 WNW,FL,-82.7604,29.9448,48
US1FLMT0026,INDIANTOWN 0.4 SW,FL,-80.4732,27.0326,47
US1FLAL0056,ALACHUA 5.2 NNW,FL,-82.4999,29.8519,157
US1FLBV0065,SHARPES 2.9 ENE,FL,-80.7179,28.4598,3
US1FLSR0019,GULF BREEZE 7.2 ENE,FL,-87.0597,30.3977,14
US1FLPB0079,BOCA RATON 2.1 ENE,FL,-80.0755,26.3839,7
US1FLBW0103,MIRAMAR 2.1 W,FL,-80.367,25.9747,5
US1FLLK0025,ASTATULA 1.0 E,FL,-81.7188,28.7109,88
US1FLPK0050,AUBURNDALE 1.1 W,FL,-81.8159,28.0714,146
US1FLJF0010,MONTICELLO 2.9 WSW,FL,-83.9162,30.5255,212
US1FLAL0055,GAINESVILLE 7.7 W,FL,-82.4636,29.6572,84
US1FLPT0021,CRESCENT CITY 2.0 N,FL,-81.521,29.4661,15
US1FLSS0052,SARASOTA 4.0 S,FL,-82.5501,27.2779,4
US1FLAL0057,GAINESVILLE 2.4 NW,FL,-82.3633,29.6991,188
US1FLLK0024,ALTOONA 5.3 NNE,FL,-81.6271,29.0397,99
US1FLLE0046,CAPE CORAL 5.1 SE,FL,-81.9303,26.5948,6
US1FLFL0024,PALM COAST 2.1 NNE,FL,-81.2046,29.5996,7
US1FLFR0003,EASTPOINT 1.4 NW,FL,-84.8866,29.7627,6
US1FLPB0082,DELRAY BEACH 2.3 WSW,FL,-80.1256,26.4467,16
US1FLDV0079,JACKSONVILLE 9.6 SE,FL,-81.5565,30.2274,31
US1FLVL0046,DE LAND 1.3 WSW,FL,-81.3165,29.0259,74
