12868,COCOA BEACH CAPE KENNEDY AFS,FL,-80.56667,28.48333,10
US1FLSJ0023,ST. AUGUSTINE 3.4 NW,FL,-81.3517,29.9269,28
US1FLOR0032,BUENA VENTURA LAKES 11.0 E,FL,-81.1755,28.3661,69
US1FLMD0063,PALMETTO BAY 1.6 SSE,FL,-80.315,25.5995,7
US1FLPB0077,ABERDEEN 1.4 WNW,FL,-80.1686,26.5613,31
US1FLBW0106,PLANTATION 1.2 SSW,FL,-80.2661,26.1092,9
US1FLCR0038,NAPLES 8.7 SE,FL,-81.6964,26.054,4
US1FLBW0108,PLANTATION 1.3 WNW,FL,-80.2825,26.1294,6
US1FLPN0064,SEMINOLE 3.2 WNW,FL,-82.8329,27.8622,40
US1FLOR0034,OCOEE 1.4 N,FL,-81.5285,28.5927,168
US1FLSR0018,MILTON 5.6 NW,FL,-87.1214,30.6826,64
US1FLOR0033,ORLANDO 7.2 WNW,FL,-81.4914,28.5729,121
US1FLFL0025,PALM COAST 5.9 S,FL,-81.2257,29.4865,24
US1FLLK0027,OAKLAND 3.4 WSW,FL,-81.6831,28.5422,141
US1FLLN0062,TALLAHASSEE 8.1 NE,FL,-84.195,30.547,127
US1FLLN0060,TALLAHASSEE 6.2 E,FL,-84.1773,30.4573,83
US1FLPS0053,LAND O' LAKES 1.8 SE,FL,-82.4341,28.2027,96
US1FLBW0105,PLANTATION 1.2 NNE,FL,-80.2536,26.1412,7
US1FLHY0006,CLEWISTON 17.2 W,FL,-81.2142,26.7091,24
US1FLAL0054,MICANOPY 2.1 WNW,FL,-82.3127,29.5198,106
US1FLCH0024,PORT CHARLOTTE 1.9 ENE,FL,-82.0797,26.996,9
US1FLIR0040,VERO BEACH 4.3 W,FL,-80.4637,27.6531,21
US1FLWK0010,CRAWFORDVILLE 1.0 S,FL,-84.3678,30.1798,21
US1FLMD0069,HOMESTEAD 3.0 NW,FL,-80.4911,25.4897,8
US1FLCR0041,NAPLES 9.0 NE,FL,-81.6976,26.2406,23
US1FLHB0119,RIVERVIEW 1.4 N,FL,-82.314,27.89,31
US1FLMT0027,STUART 7.3 SSW,FL,-80.2896,27.0975,18
US1FLBV0078,COCOA 5.1 NW,FL,-80.8171,28.421,34
US1FLLE0052,WHISKEY CREEK 0.3 ENE,FL,-81.8864,26.5732,10
US1FLLN0063,TALLAHASSEE 4.8 ESE,FL,-84.2041,30.4379,72
US1FLBV0072,PALM BAY 3.2 S,FL,-80.6691,27.9399,24
US1FLBY0015,FOUNTAIN 3.4 SSE,FL,-85.3992,30.4328,132
US1FLOR0035,BAY LAKE 4.1 WSW,FL,-81.6334,28.3567,122
US1FLLN0065,TALLAHASSEE 10.4 E,FL,-84.1079,30.4755,102
US1FLMR0054,OCALA 1.1 SE,FL,-82.116,29.1779,130
US1FLPK0053,POINCIANA PLACE 2.5 SSW,FL,-81.5005,28.1242,75
US1FLSR0021,NAVARRE 6.2 E,FL,-86.809,30.4147,31
US1FLMD0067,PALMETTO BAY 0.6 WNW,FL,-80.3331,25.6257,9
US1FLOR0036,WINTER GARDEN 2.3 SSW,FL,-81.5948,28.5303,115
US1FLHB0120,TAMPA 7.9 N,FL,-82.4799,28.0632,67
US1FLLK0030,LEESBURG 2.7 NW,FL,-81.9137,28.8362,76
US1FLSS0055,WARM MINERAL SPRINGS 5.0 WSW,FL,-82.3496,27.0335,14
US1FLLK0028,FRUITLAND PARK 0.8 NNW,FL,-81.9152,28.8679,122
US1FLMR0059,OCALA 11.2 SW,FL,-82.2561,29.0674,86
US1FLBV0074,TITUSVILLE 5.9 NNW,FL,-80.8699,28.6614,26
US1FLBV0075,MERRITT ISLAND 5.6 NNW,FL,-80.7067,28.3822,10
US1FLWK0009,CRAWFORDVILLE 4.7 SE,FL,-84.3209,30.1413,11
US1FLBW0121,POMPANO BEACH 3.1 NE,FL,-80.1026,26.2723,10
US1FLSL0043,PORT ST. LUCIE 4.1 SW,FL,-80.4066,27.2439,38
US1FLPN0070,ST. PETERSBURG 2.2 NNW,FL,-82.6493,27.7895,49
US1FLVL0030,EDGEWATER 1.4 N,FL,-80.9082,28.9873,26
US1FLES0035,PENSACOLA 13.5 WNW,FL,-87.3921,30.532,119
US1FLCH0028,PUNTA GORDA 8.3 N,FL,-82.0342,27.0161,28
US1FLBY0013,LYNN HAVEN 1.6 SSE,FL,-85.6431,30.2209,26
US1FLPS0055,DADE CITY 4.1 SSE,FL,-82.174,28.3054,118
US1FLBW0115,DAVIE 2.3 ENE,FL,-80.2556,26.0973,6
US1FLES0039,CENTURY 12.1 W,FL,-87.4658,30.964,228
US1FLPN0072,LARGO 1.5 NE,FL,-82.7603,27.9214,15
US1FLMR0061,OCALA 7.0 NW,FL,-82.2211,29.2505,82
US1FLSS0056,NORTH PORT 3.6 ESE,FL,-82.1381,27.0362,18
US1FLES0041,PENSACOLA 12.5 SW,FL,-87.353,30.3315,16
US1FLBV0067,PALM BAY 4.9 S,FL,-80.6523,27.9147,23
US1FLMT0031,PALM CITY 1.4 NW,FL,-80.285,27.1755,12
US1FLLN0064,TALLAHASSEE 7.2 N,FL,-84.2729,30.5603,189
US1FLPB0088,GOLFVIEW 0.9 SSW,FL,-80.1164,26.6768,20
US1FLLN0068,TALLAHASSEE 9.7 SE,FL,-84.1463,30.3775,62
US1FLPB0087,GOLDEN LAKES 2.4 SSW,FL,-80.1785,26.6674,26
US1FLLE0055,FORT MYERS 2.3 SW,FL,-81.8773,26.6064,13
US1FLBY0016,PANAMA CITY 6.9 ESE,FL,-85.5656,30.1383,14
US1FLSS0053,NORTH PORT 2.1 NNW,FL,-82.2137,27.0751,22
US1FLBV0077,MELBOURNE 4.6 NNW,FL,-80.6609,28.1795,25
US1FLBW0117,HOLLYWOOD 3.9 SW,FL,-80.2042,25.9866,9
US1FLSL0046,PORT ST. LUCIE 1.7 NNW,FL,-80.3617,27.3029,20
US1FLCR0047,NAPLES 12.0 N - #2 SOUTH,FL,-81.7634,26.3156,21
US1FLVL0049,MIMS 8.5 W,FL,-80.987,28.6908,13
US1FLES0038,PENSACOLA 9.2 NW,FL,-87.3089,30.5282,118
US1FLLE0056,FORT MYERS 7.0 ESE,FL,-81.7445,26.595,25
US1FLPK0055,POLK CITY 1.6 WSW,FL,-81.8492,28.1722,
US1FLBV0073,TITUSVILLE 0.9 SW,FL,-80.8311,28.5808,29
US1FLMD0068,HAMMOCKS 0.9 SSE,FL,-80.4381,25.659,8
US1FLLN0066,TALLAHASSEE 10.4 SSE,FL,-84.2406,30.3101,36
US1FLNS0015,FERNANDINA BEACH 0.4 ESE,FL,-81.4435,30.6552,10
US1FLHB0122,RIVERVIEW 4.9 S,FL,-82.3161,27.799,91
US1FLMT0028,JENSEN BEACH 1.5 N,FL,-80.2338,27.2573,51
US1FLCR0046,NAPLES 11.5 N - #17 SOUTH,FL,-81.7773,26.3108,20
US1FLES0037,PENSACOLA 2.3 NE,FL,-87.1659,30.4702,91
US1FLCR0044,NAPLES 11.7 N - #17 NORTH,FL,-81.7809,26.314,20
US1FLMT0033,JUPITER 4.0 NNW,FL,-80.1382,26.9729,9
US1FLMR0065,BELLEVIEW 3.3 SSW,FL,-82.0808,29.0184,83
US1FLHB0116,LUTZ 0.6 WSW,FL,-82.4719,28.1341,70
US1FLCY0040,MIDDLEBURG 3.8 NW,FL,-81.95,30.0861,121
US1FLCR0043,NAPLES 11.0 N - CLUBHOUSE,FL,-81.7685,26.3028,19
US1FLCR0042,CHOKOLOSKEE 0.3 ENE,FL,-81.3573,25.8166,7
US1FLPN0071,PALM HARBOR 1.0 S,FL,-82.7654,28.0729,28
US1FLBW0116,PLANTATION 2.3 WNW,FL,-80.2953,26.1391,7
US1FLCR0045,NAPLES 12.5 N - #9 NORTH,FL,-81.7813,26.3256,20
US1FLES0045,PENSACOLA 7.0 NNW,FL,-87.244,30.5346,109
US1FLMR0057,OCALA 4.6 N,FL,-82.1267,29.2542,71
12859,MIAMI,FL,-80.2,25.78333,
92812,TAMPA,FL,-82.45,27.95,
LALthr,Lakeland Area,FL,,,
LEEthr,Leesburg Area,FL,,,
MTHthr,Marathon Area,FL,,,
PGDthr,Punta Gorda Area,FL,,,
US1FLAL0060,GAINESVILLE 7.5 WSW,FL,-82.4563,29.6467,124
US1FLIR0042,FELLSMERE 1.8 S,FL,-80.6003,27.7401,24
US1FLSL0047,FORT PIERCE 8.5 WSW,FL,-80.4442,27.3846,27
US1FLCT0025,LECANTO 1.9 E,FL,-82.4547,28.853,105
US1FLPN0076,BAY PINES 0.5 NW,FL,-82.7819,27.8201,30
US1FLCT0023,HOMOSASSA 5.2 NNE,FL,-82.5874,28.8511,9
US1FLPN0074,ST. PETERSBURG 1.6 WNW,FL,-82.6654,27.7674,51
US1FLLE0057,CAPE CORAL 4.9 S,FL,-81.9979,26.5674,7
US1FLDV0091,JACKSONVILLE 10.6 NNW,FL,-81.7016,30.4839,35
US1FLBW0127,OAKLAND PARK 0.3 SE,FL,-80.1501,26.1707,5
US1FLCY0042,GREEN COVE SPRINGS 2.6 WNW,FL,-81.7178,30.0057,67
US1FLHN0031,SOUTH BROOKSVILLE 2.9 SW,FL,-82.4333,28.4995,85
US1FLPK0060,DUNDEE 0.3 E,FL,-81.6158,28.0202,184
US1FLPK0058,BABSON PARK 0.9 NW,FL,-81.5386,27.8417,142
US1FLMR0056,OCALA 10.7 WSW,FL,-82.2848,29.1117,78
US1FLCT0024,HERNANDO 2.9 W,FL,-82.4215,28.9142,76
US1FLOR0043,APOPKA 3.5 ESE,FL,-81.4609,28.667,107
US1FLSS0014,NORTH PORT 1.6 ENE,FL,-82.172,27.061,33
US1FLBV0088,TITUSVILLE 2.5 SSE,FL,-80.8039,28.5558,22
US1FLMR0066,THE VILLAGES 3.7 NNW,FL,-82.023,28.9802,102
US1FLNS0016,FERNANDINA BEACH 2.5 S,FL,-81.4418,30.6225,19
US1FLHN0030,SPRING HILL 1.1 NW,FL,-82.576,28.4931,35
US1FLFL0026,PALM COAST 1.9 S,FL,-81.2157,29.5439,22
US1FLHB0127,SUN CITY CENTER 0.4 S,FL,-82.3527,27.7152,51
US1FLAL0059,MICANOPY 0.3 SSW,FL,-82.2831,29.5019,142
US1FLVL0051,DE BARY 1.7 NE,FL,-81.2945,28.9021,85
US1FLPN0079,ST. PETERSBURG 2.2 N,FL,-82.6437,27.7899,36
US1FLPK0059,LAKE WALES 0.7 SE,FL,-81.581,27.8929,174
US1FLLK0031,LADY LAKE 5.5 S,FL,-81.9446,28.8499,86
US1FLVL0050,PIERSON 1.5 SW,FL,-81.4795,29.2241,48
US1FLCH0029,PORT CHARLOTTE 9.3 SW,FL,-82.2221,26.8966,6
US1FLBW0083,DEERFIELD BEACH 1.4 S,FL,-80.1222,26.2928,18
US1FLSS0058,NORTH PORT 3.3 NNE,FL,-82.1664,27.0894,23
US1FLPN0077,SEMINOLE 3.3 WNW,FL,-82.8348,27.8618,30
US1FLHB0130,APOLLO BEACH 2.7 ENE,FL,-82.3645,27.7822,39
US1FLAL0058,GAINESVILLE 5.0 SSW,FL,-82.3601,29.6056,93
US1FLES0049,PENSACOLA BEACH 3.8 ENE,FL,-87.0879,30.3445,4
US1FLCB0018,LAKE CITY 8.0 NW,FL,-82.7485,30.2627,151
US1FLBW0131,MIRAMAR 2.3 W,FL,-80.3696,25.976,5
US1FLSW0011,LIVE OAK 5.1 SSE,FL,-82.9389,30.233,129
US1FLBV0089,SATELLITE BEACH 0.7 ESE,FL,-80.5914,28.1628,10
TFLL,FT LAUDERDALE,FL,-80.34389,26.14306,121
TMIA,MIAMI,FL,-80.49111,25.75806,125
TMCO,ORLANDO INTERNATIONAL,FL,-81.32611,28.34389,171
TTPA,TAMPA,FL,-82.51806,27.86,92
TPBI,WEST PALM BEACH,FL,-80.27306,26.68806,135
US1FLMT0034,PORT SALERNO 1.0 NW,FL,-80.2002,27.158,4
US1FLLE0058,FOREST ISLAND PARK 0.9 ESE,FL,-81.8478,26.4855,7
US1FLHB0128,RUSKIN 1.6 ESE,FL,-82.4066,27.7036,33
US1FLPS0062,HERNANDO BEACH 3.1 SSE,FL,-82.6489,28.4256,26
US1FLDV0086,JACKSONVILLE 11.2 E,FL,-81.4709,30.3172,30
US1FLAL0063,GAINESVILLE 3.0 WNW,FL,-82.3846,29.6843,161
US1FLBW0128,PLANTATION 1.4 N,FL,-80.2601,26.1464,6
US1FLHB0123,THONOTOSASSA 3.6 NE,FL,-82.2561,28.0939,58
US1FLGD0007,HAVANA 5.1 SSW,FL,-84.4587,30.5608,212
US1FLMD0075,MIAMI 4.3 SSW,FL,-80.2462,25.7219,13
US1FLNS0017,FERNANDINA BEACH 2.3 S,FL,-81.4427,30.6243,13
92828,CLEARWATER AIR PARK,FL,-82.75906,27.97721,71
US1FLFL0033,FLAGLER BEACH 1.3 SE,FL,-81.1163,29.4564,20
US1FLBW0130,WILTON MANORS 0.8 WNW,FL,-80.1516,26.1618,3
US1FLPN0081,ST. PETERSBURG 2.5 S,FL,-82.6492,27.7229,29
US1FLLN0072,TALLAHASSEE 5.0 SE,FL,-84.218,30.4106,103
US1FLAL0065,GAINESVILLE 7.0 SW,FL,-82.4291,29.6118,137
US1FLFL0030,PALM COAST 4.2 SSW,FL,-81.245,29.5161,45
US1FLVL0060,PORT ORANGE 2.5 NNE,FL,-80.996,29.1452,23
US1FLPN0083,CLEARWATER 1.6 N,FL,-82.7624,28.0029,74
US1FLVL0057,NEW SMYRNA BEACH 3.4 NW,FL,-80.959,29.0688,18
US1FLCR0049,NAPLES MANOR 2.3 E,FL,-81.6851,26.0755,20
US1FLOR0046,ORLANDO 2.2 WNW,FL,-81.4096,28.5139,103
US1FLFL0032,PALM COAST 1.9 NNE,FL,-81.1968,29.5938,55
US1FLVL0067,DELTONA 3.2 NNE,FL,-81.1972,28.9546,41
US1FLDV0094,JACKSONVILLE 4.1 SW,FL,-81.7126,30.2991,25
US1FLOS0027,ST. CLOUD 2.9 S,FL,-81.285,28.2006,89
US1FLSM0026,ALTAMONTE SPRINGS 1.5 N,FL,-81.3997,28.6831,103
US1FLVL0081,ORMOND-BY-THE-SEA 0.8 SSE,FL,-81.0643,29.3321,10
US1FLVL0073,ORMOND BEACH 2.6 SE,FL,-81.0694,29.2641,15
US1FLVL0059,NEW SMYRNA BEACH 3.4 WNW,FL,-80.974,29.0436,28
US1FLMA0026,SAMOSET 1.7 NNE,FL,-82.528,27.4979,3
US1FLHM0005,WHITE SPRINGS 0.3 NW,FL,-82.762,30.334,122
US1FLVL0061,ORMOND BEACH 4.8 NNE,FL,-81.0754,29.3621,21
US1FLDV0098,FRUIT COVE 5.9 E,FL,-81.5205,30.1148,21
US1FLIR0046,SEBASTIAN 0.7 NE,FL,-80.471,27.7935,26
US1FLVL0062,PORT ORANGE 0.2 NNW,FL,-81.007,29.1122,22
US1FLMA0020,BRADENTON 3.5 WNW,FL,-82.6297,27.5099,11
US1FLHB0134,SUN CITY CENTER 1.8 NNE,FL,-82.3377,27.7448,46
US1FLBV0092,SATELLITE BEACH 2.0 N,FL,-80.6012,28.2045,15
US1FLPN0082,TARPON SPRINGS 2.6 ESE,FL,-82.7441,28.1287,15
US1FLFL0035,PALM COAST 1.8 N,FL,-81.2201,29.5972,15
2009,Wakulla #1,FL,-84.41667,30.3,150
2012,Sellers Lake #1,FL,-81.63333,29.1,75
2051,Everglades ARS,FL,-80.55,25.5,9
BKVthr,Brooksville Area,FL,,,
GIFthr,Winter Haven Area,FL,,,
US1FLOR0002,WINDERMERE 1.3 NW,FL,-81.5472,28.5083,121
US1FLBV0003,MIMS 7.5 NNW,FL,-80.8815,28.7883,23
US1FLHS0003,WESTVILLE 12.7 N,FL,-85.8765,30.9517,92
US1FLBW0002,COOPER CITY 0.4 ENE,FL,-80.2837,26.0472,11
US1FLLK0013,CLERMONT 6.9 SSE,FL,-81.7234,28.4557,171
US1FLBW0137,POMPANO BEACH 1.2 NNE,FL,-80.1224,26.2521,18
US1FLVL0066,DE LEON SPRINGS 1.8 ENE,FL,-81.3234,29.1223,94
US1FLES0051,PENSACOLA 5.5 NNW,FL,-87.2362,30.513,134
US1FLVL0088,PORT ORANGE 5.0 WSW,FL,-81.0817,29.0802,77
US1FLDS0003,LAKE SUZY 1.0 W,FL,-82.0546,27.039,26
US1FLMN0037,KEY LARGO 17.9 NE,FL,-80.2818,25.3209,12
US1FLSW0012,MCALPIN 5.4 E,FL,-82.8609,30.1415,114
US1FLBW0139,SUNRISE 2.1 N,FL,-80.2999,26.1818,5
US1FLHN0032,SPRING HILL 3.3 NE,FL,-82.5246,28.5167,61
US1FLVL0089,NEW SMYRNA BEACH 8.5 W,FL,-81.0573,29.051,26
US1FLSJ0028,ST. AUGUSTINE 3.4 SW,FL,-81.3447,29.8518,57
US1FLBV0086,MIMS 3.3 SW,FL,-80.8801,28.6468,27
US1FLVL0070,DE LAND 0.6 SSE,FL,-81.2925,29.0293,66
US1FLVL0072,NEW SMYRNA BEACH 1.6 NNE,FL,-80.9053,29.0544,30
US1FLCH0030,PORT CHARLOTTE 4.0 WSW,FL,-82.168,26.9634,8
US1FLSM0030,WINTER SPRINGS 2.3 E,FL,-81.237,28.676,57
US1FLBV0095,MERRITT ISLAND 10.6 NNW,FL,-80.7077,28.4585,28
US1FLHB0136,BRANDON 2.8 SW,FL,-82.3264,27.903,48
US1FLFL0036,PALM COAST 2.4 NE,FL,-81.1828,29.592,31
US1FLMA0028,ANNA MARIA 0.2 NNE,FL,-82.7317,27.5319,2
US1FLMT0035,STUART 8.4 S,FL,-80.2583,27.0728,17
US1FLVL0063,ORMOND-BY-THE-SEA 0.1 SSE,FL,-81.0671,29.3421,22
US1FLVL0082,ORMOND BEACH 4.1 ESE,FL,-81.0335,29.2693,28
US1FLVL0080,PORT ORANGE 2.6 N,FL,-81.0072,29.1473,9
US1FLVL0069,ORMOND-BY-THE-SEA 0.7 N,FL,-81.0689,29.3538,34
US1FLVL0077,NEW SMYRNA BEACH 3.9 W,FL,-80.984,29.0318,45
US1FLVL0084,LAKE HELEN 0.4 SW,FL,-81.2353,28.9789,71
US1FLFL0038,PALM COAST 4.1 S,FL,-81.2128,29.5123,30
US1FLMT0036,JENSEN BEACH 1.4 N,FL,-80.2351,27.256,19
US1FLHB0140,GREATER NORTHDALE 1.2 S,FL,-82.5154,28.0864,59
US1FLFL0037,PALM COAST 3.9 SSW,FL,-81.235,29.5177,33
US1FLPS0057,HUDSON 2.0 NNE,FL,-82.689,28.3848,5
US1FLLN0074,TALLAHASSEE 5.6 ESE,FL,-84.195,30.4256,71
US1FLMA0029,LAKEWOOD RANCH 3.5 E,FL,-82.3683,27.4132,39
US1FLVL0075,EDGEWATER 0.2 S,FL,-80.9048,28.9644,31
US1FLBV0085,COCOA 4.6 NW,FL,-80.8018,28.4247,28
US1FLMN0030,BIG PINE KEY 1.5 SE,FL,-81.3468,24.6751,2
US1FLSS0061,VENICE 3.8 ESE,FL,-82.3769,27.0736,21
US1FLHB0139,SUN CITY CENTER 0.9 S,FL,-82.3539,27.7087,64
US1FLVL0071,DE LEON SPRINGS 3.2 ENE,FL,-81.3004,29.1278,50
US1FLBV0087,MELBOURNE 4.6 NNW,FL,-80.677,28.1733,35
US1FLVL0083,DE LAND 3.9 SSE,FL,-81.28,28.9818,84
US1FLPB0096,BELLE GLADE 2.6 N,FL,-80.6665,26.7235,14
US1FLFL0041,PALM COAST 2.5 WSW,FL,-81.2537,29.5588,34
US1FLFL0042,PALM COAST 5.9 SSW,FL,-81.2413,29.4886,96
US1FLFL0040,PALM COAST 0.8 NNW,FL,-81.2208,29.5808,36
US1FLAL0061,GAINESVILLE 5.8 WSW,FL,-82.4246,29.6416,85
US1FLCB0019,LAKE CITY 8.7 S,FL,-82.622,30.0681,148
US1FLVL0076,OAK HILL 1.0 W,FL,-80.8465,28.8812,23
US1FLIR0047,VERO BEACH 6.0 S,FL,-80.3935,27.5591,16
US1FLFL0039,FLAGLER BEACH 2.3 SSE,FL,-81.1106,29.4418,20
US1FLVL0064,ORMOND BEACH 2.7 ENE,FL,-81.0575,29.315,36
US1FLVL0086,DE LEON SPRINGS 1.6 ESE,FL,-81.3287,29.1074,41
US1FLVL0087,PORT ORANGE 0.8 NNW,FL,-81.0104,29.1209,40
US1FLSS0063,SARASOTA 4.8 ENE,FL,-82.4746,27.3622,27
US1FLMT0039,PALM CITY 0.9 SW,FL,-80.2796,27.1514,27
US1FLPN0086,TARPON SPRINGS 2.9 NE,FL,-82.7416,28.1705,39
US1FLFL0027,PALM COAST 3.5 NW,FL,-81.2609,29.601,33
US1FLMT0037,STUART 5.9 SSE,FL,-80.1954,27.1208,15
US1FLSJ0029,SAWGRASS 0.0 E,FL,-81.3702,30.1925,29
US1FLES0048,PENSACOLA 2.4 SW,FL,-87.2223,30.4241,84
US1FLOK0041,SHALIMAR 1.2 NNW,FL,-86.5895,30.4606,16
US1FLPK0066,LAKELAND 13.6 N,FL,-81.9623,28.2383,114
US1FLLE0059,CAPE CORAL 3.9 NNW,FL,-82.0127,26.6917,7
US1FLHB0141,CARROLLWOOD 1.3 N,FL,-82.4965,28.0687,55
US1FLAL0062,MELROSE 1.7 W,FL,-82.0662,29.7091,154
US1FLMA0030,PARRISH 5.5 SE,FL,-82.3691,27.5245,27
US1FLCR0052,NAPLES 18.6 ENE,FL,-81.5318,26.2744,19
US1FLOK0042,VALPARAISO 1.4 N,FL,-86.4993,30.5139,86
US1FLDX0003,OLD TOWN 4.9 NW,FL,-83.0332,29.6579,36
US1FLPN0089,PALM HARBOR 1.9 E,FL,-82.7322,28.0828,72
US1FLMA0032,THE MEADOWS 6.2 NE,FL,-82.4001,27.4275,39
US1FLHB0143,TAMPA 3.7 SSW,FL,-82.5136,27.9135,8
US1FLHN0039,BROOKSVILLE 3.7 SE,FL,-82.3589,28.5106,213
US1FLOR0048,UNION PARK 3.5 SE,FL,-81.1934,28.5299,89
US1FLOK0043,FORT WALTON BEACH 1.7 ESE,FL,-86.5915,30.4164,10
US1FLHN0035,SPRING HILL 2.1 W,FL,-82.5957,28.4829,39
US1FLHB0138,TAMPA 2.0 SW,FL,-82.5047,27.9382,33
US1FLPB0098,ROYAL PALM BEACH 6.9 WNW,FL,-80.3282,26.7473,20
US1FLBY0019,LYNN HAVEN 0.4 E,FL,-85.6457,30.242,19
US1FLBV0100,PALM BAY 0.9 ENE,FL,-80.6472,27.9904,31
US1FLSJ0030,FRUIT COVE 1.9 N,FL,-81.6197,30.1286,13
US1FLFR0008,EASTPOINT 5.8 SSE,FL,-84.8418,29.6709,10
US1FLHY0009,LABELLE 1.5 ENE,FL,-81.416,26.7666,27
US1FLCT0028,CRYSTAL RIVER 1.6 WNW,FL,-82.6212,28.9128,10
US1FLBV0099,WEST MELBOURNE 2.5 SSW,FL,-80.6939,28.0502,24
US1FLST0031,THE VILLAGES 2.3 S,FL,-81.9979,28.8937,97
US1FLPK0067,DAVENPORT 1.9 NW,FL,-81.6238,28.1817,113
US1FLSS0059,NORTH PORT 4.2 E,FL,-82.1276,27.041,20
US1FLPK0048,LAKELAND 3.6 SSE,FL,-81.943,27.9915,118
US1FLCT0029,HOMOSASSA 6.0 SE,FL,-82.5391,28.7303,23
US1FLPN0090,PINELLAS PARK 1.7 ENE,FL,-82.6815,27.8674,12
US1FLCH0033,PORT CHARLOTTE 8.0 SW,FL,-82.1909,26.8956,3
US1FLPN0091,DUNEDIN 2.9 ESE,FL,-82.7622,28.033,46
US1FLCY0048,MIDDLEBURG 2.3 SSW,FL,-81.9164,30.0195,92
US1FLBV0102,PALM BAY 2.6 NW,FL,-80.6919,28.01,23
US1FLMA0033,THE MEADOWS 7.0 NNE,FL,-82.4137,27.4502,42
US1FLPN0087,GULFPORT 0.6 SSE,FL,-82.7053,27.7389,10
US1FLSJ0026,ST. AUGUSTINE 3.7 SE,FL,-81.2688,29.8529,34
US1FLCY0024,KEYSTONE HEIGHTS 1.8 ESE,FL,-82.0079,29.7668,117
US1FLVL0090,LAKE HELEN 0.9 S,FL,-81.2341,28.9707,57
US1FLPB0095,LAKE WORTH 0.5 ESE,FL,-80.0515,26.6179,8
US1FLHB0142,ZEPHYRHILLS 8.8 SW,FL,-82.2965,28.1648,68
US1FLMR0068,OCALA 3.2 ENE,FL,-82.0817,29.2059,84
US1FLBY0021,PANAMA CITY BEACH 5.4 SE,FL,-85.7807,30.1628,13
US1FLAL0071,HAWTHORNE 5.0 WNW,FL,-82.1658,29.6164,120
US1FLOR0049,WINTER GARDEN 1.4 SSE,FL,-81.5764,28.5428,108
US1FLCR0053,NAPLES 16.6 ENE,FL,-81.5619,26.264,25
US1FLFL0043,PALM COAST 8.3 S,FL,-81.2156,29.4504,31
